Hotel_Name,Hotel_Web_Link,Cheapest_Provider,Price,Review_Count,Distance,Amenities_1,Amenities_2
Hospitel-Hotel Dieu Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d472020-Reviews-Hospitel_Hotel_Dieu_Paris-Paris_Ile_de_France.html,Expedia.com,$146 ,205 reviews,0.2 miles,Free Wifi,Room Service
Hotel le Notre Dame,https://www.tripadvisor.com/Hotel_Review-g187147-d302993-Reviews-Hotel_le_Notre_Dame-Paris_Ile_de_France.html,Official Site,$161 ,934 reviews,0.3 miles,Free Wifi,Bar/Lounge
Hotel de Lutece,https://www.tripadvisor.com/Hotel_Review-g187147-d219994-Reviews-Hotel_de_Lutece-Paris_Ile_de_France.html,Orbitz.com,$145 ,358 reviews,0.4 miles,Free Wifi,
Hotel du Levant,https://www.tripadvisor.com/Hotel_Review-g187147-d319955-Reviews-Hotel_du_Levant-Paris_Ile_de_France.html,Booking.com,$201 ,"1,230 reviews",0.4 miles,Free Wifi,Breakfast included
Hotel des Deux Iles,https://www.tripadvisor.com/Hotel_Review-g187147-d194270-Reviews-Hotel_des_Deux_Iles-Paris_Ile_de_France.html,Agoda.com,$151 ,210 reviews,0.4 miles,Free Wifi,Room Service
Hotel du Jeu de Paume,https://www.tripadvisor.com/Hotel_Review-g187147-d194304-Reviews-Hotel_du_Jeu_de_Paume-Paris_Ile_de_France.html,Expedia.com,$225 ,484 reviews,0.5 miles,Free Wifi,Bar/Lounge
Les Bains,https://www.tripadvisor.com/Hotel_Review-g187147-d7740508-Reviews-Les_Bains-Paris_Ile_de_France.html,Booking.com,$291 ,263 reviews,0.5 miles,Free Wifi,Pool
Hotel Emile,https://www.tripadvisor.com/Hotel_Review-g187147-d568921-Reviews-Hotel_Emile-Paris_Ile_de_France.html,Official Site,$116 ,257 reviews,0.5 miles,Free Wifi,
Hotel Bellevue et du Chariot d'Or,https://www.tripadvisor.com/Hotel_Review-g187147-d506359-Reviews-Hotel_Bellevue_et_du_Chariot_d_Or-Paris_Ile_de_France.html,Booking.com,$97 ,178 reviews,0.6 miles,Free Wifi,
Hotel Jules & Jim,https://www.tripadvisor.com/Hotel_Review-g187147-d2432527-Reviews-Hotel_Jules_Jim-Paris_Ile_de_France.html,Travelocity,$199 ,367 reviews,0.6 miles,Free Wifi,Room Service
Hotel de Roubaix,https://www.tripadvisor.com/Hotel_Review-g187147-d506893-Reviews-Hotel_de_Roubaix-Paris_Ile_de_France.html,Booking.com,$75 ,649 reviews,0.6 miles,Free Wifi,
Pratic Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d565827-Reviews-Pratic_Hotel-Paris_Ile_de_France.html,Booking.com,$89 ,264 reviews,0.6 miles,Free Wifi,
Hotel du Haut Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d2186989-Reviews-Hotel_du_Haut_Marais-Paris_Ile_de_France.html,Booking.com,$174 ,51 reviews,0.6 miles,Free Wifi,
Hotel National Des Arts et Metiers,https://www.tripadvisor.com/Hotel_Review-g187147-d12456055-Reviews-Hotel_National_Des_Arts_et_Metiers-Paris_Ile_de_France.html,Hotels.com,$226 ,61 reviews,0.6 miles,,
Hotel du Petit Moulin,https://www.tripadvisor.com/Hotel_Review-g187147-d548458-Reviews-Hotel_du_Petit_Moulin-Paris_Ile_de_France.html,Orbitz.com,$228 ,453 reviews,0.7 miles,Free Wifi,Room Service
Hotel Saint-Louis Saintonge,https://www.tripadvisor.com/Hotel_Review-g187147-d248398-Reviews-Hotel_Saint_Louis_Saintonge-Paris_Ile_de_France.html,Booking.com,$161 ,186 reviews,0.7 miles,Free Wifi,
Hotel Edgar,https://www.tripadvisor.com/Hotel_Review-g187147-d3998722-Reviews-Hotel_Edgar-Paris_Ile_de_France.html,Orbitz.com,$118 ,156 reviews,0.7 miles,Free Wifi,Restaurant
Hotel Jacques de Molay,https://www.tripadvisor.com/Hotel_Review-g187147-d275021-Reviews-Hotel_Jacques_de_Molay-Paris_Ile_de_France.html,Hotels.com,$131 ,130 reviews,0.7 miles,Free Wifi,Room Service
Les Tournelles,https://www.tripadvisor.com/Hotel_Review-g187147-d219989-Reviews-Les_Tournelles-Paris_Ile_de_France.html,Hotwire.com,$156 ,245 reviews,0.7 miles,Free Wifi,Bar/Lounge
Austin's Arts et Metiers Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d296785-Reviews-Austin_s_Arts_et_Metiers_Hotel-Paris_Ile_de_France.html,Orbitz.com,$126 ,377 reviews,0.7 miles,Free Wifi,
La Chambre du Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d10319445-Reviews-La_Chambre_du_Marais-Paris_Ile_de_France.html,Official Site,$157 ,225 reviews,0.7 miles,Free Wifi,Room Service
Little Palace Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d228719-Reviews-Little_Palace_Hotel-Paris_Ile_de_France.html,Agoda.com,$134 ,248 reviews,0.7 miles,Free Wifi,Bar/Lounge
Le Pavillon de la Reine,https://www.tripadvisor.com/Hotel_Review-g187147-d188738-Reviews-Le_Pavillon_de_la_Reine-Paris_Ile_de_France.html,Expedia.com,$470 ,832 reviews,0.8 miles,Free Wifi,Room Service
Hotel des Fontaines,https://www.tripadvisor.com/Hotel_Review-g187147-d620131-Reviews-Hotel_des_Fontaines-Paris_Ile_de_France.html,Booking.com,$73 ,50 reviews,0.8 miles,,
Hotel Picard,https://www.tripadvisor.com/Hotel_Review-g187147-d616466-Reviews-Hotel_Picard-Paris_Ile_de_France.html,Expedia.com,$67 ,136 reviews,0.8 miles,Free Wifi,
Le Relais du Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d276938-Reviews-Le_Relais_du_Marais-Paris_Ile_de_France.html,Expedia.com,$102 ,236 reviews,0.8 miles,Free Wifi,
Hotel du Plat d'Etain,https://www.tripadvisor.com/Hotel_Review-g187147-d248396-Reviews-Hotel_du_Plat_d_Etain-Paris_Ile_de_France.html,Hotels.com,$74 ,403 reviews,0.8 miles,Free Wifi,
Hotel Meslay Republique,https://www.tripadvisor.com/Hotel_Review-g187147-d233760-Reviews-Hotel_Meslay_Republique-Paris_Ile_de_France.html,Official Site,$92 ,291 reviews,0.9 miles,Free Wifi,Room Service
Paix Republique,https://www.tripadvisor.com/Hotel_Review-g187147-d233761-Reviews-Paix_Republique-Paris_Ile_de_France.html,Expedia.com,$91 ,117 reviews,0.9 miles,Free Wifi,
Le Mareuil,https://www.tripadvisor.com/Hotel_Review-g187147-d264828-Reviews-Le_Mareuil-Paris_Ile_de_France.html,Orbitz.com,$134 ,592 reviews,1.0 miles,Free Wifi,Room Service
Hotel Le Compostelle Le Marai,https://www.tripadvisor.com/Hotel_Review-g187147-d260562-Reviews-Hotel_Le_Compostelle_Le_Marai-Paris_Ile_de_France.html,Travelocity,$120 ,193 reviews,0.3 miles,Free Wifi,Room Service
Hotel Dupond-Smith,https://www.tripadvisor.com/Hotel_Review-g187147-d6617874-Reviews-Hotel_Dupond_Smith-Paris_Ile_de_France.html,Travelocity,$449 ,213 reviews,0.4 miles,Free Wifi,Room Service
Hotel Paris Rivoli,https://www.tripadvisor.com/Hotel_Review-g187147-d230461-Reviews-Hotel_Paris_Rivoli-Paris_Ile_de_France.html,Expedia.com,$115 ,465 reviews,0.4 miles,Free Wifi,
Relais Hotel du Vieux Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d242962-Reviews-Relais_Hotel_du_Vieux_Paris-Paris_Ile_de_France.html,Travelocity,$161 ,401 reviews,0.4 miles,Free Wifi,
Snob Hotel by Elegancia,https://www.tripadvisor.com/Hotel_Review-g187147-d11725503-Reviews-Snob_Hotel_by_Elegancia-Paris_Ile_de_France.html,Official Site,$203 ,159 reviews,0.4 miles,Free Wifi,Room Service
Tonic Hotel Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d233800-Reviews-Tonic_Hotel_Louvre-Paris_Ile_de_France.html,Expedia.com,$71 ,434 reviews,0.4 miles,Free Wifi,Room Service
Handsome Hotel by Elegancia,https://www.tripadvisor.com/Hotel_Review-g187147-d233510-Reviews-Handsome_Hotel_by_Elegancia-Paris_Ile_de_France.html,Official Site,$99 ,195 reviews,0.4 miles,Free Wifi,Breakfast included
Hotel Le Clos Notre-Dame,https://www.tripadvisor.com/Hotel_Review-g187147-d220007-Reviews-Hotel_Le_Clos_Notre_Dame-Paris_Ile_de_France.html,Hotwire.com,$145 ,158 reviews,0.4 miles,Free Wifi,
Hotel Saint-Louis en l'Isle,https://www.tripadvisor.com/Hotel_Review-g187147-d219996-Reviews-Hotel_Saint_Louis_en_l_Isle-Paris_Ile_de_France.html,Travelocity,$200 ,580 reviews,0.4 miles,Free Wifi,
Henri IV Rive Gauche Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d282186-Reviews-Henri_IV_Rive_Gauche_Hotel-Paris_Ile_de_France.html,Agoda.com,$154 ,585 reviews,0.4 miles,Free Wifi,Room Service
Hotel du Pont Neuf,https://www.tripadvisor.com/Hotel_Review-g187147-d650061-Reviews-Hotel_du_Pont_Neuf-Paris_Ile_de_France.html,Booking.com,$97 ,111 reviews,0.4 miles,Free Internet,
Hotel Europe Saint Severin,https://www.tripadvisor.com/Hotel_Review-g187147-d250927-Reviews-Hotel_Europe_Saint_Severin-Paris_Ile_de_France.html,Travelocity,$110 ,842 reviews,0.4 miles,Free Wifi,Restaurant
Hotel Royal Saint Michel,https://www.tripadvisor.com/Hotel_Review-g187147-d230462-Reviews-Hotel_Royal_Saint_Michel-Paris_Ile_de_France.html,Agoda.com,$135 ,597 reviews,0.4 miles,Free Wifi,Breakfast included
Les Degres de Notre Dame,https://www.tripadvisor.com/Hotel_Review-g187147-d239649-Reviews-Les_Degres_de_Notre_Dame-Paris_Ile_de_France.html,Booking.com,$97 ,210 reviews,0.4 miles,Free Wifi,Restaurant
Melia Paris Notre-Dame,https://www.tripadvisor.com/Hotel_Review-g187147-d228850-Reviews-Melia_Paris_Notre_Dame-Paris_Ile_de_France.html,Melia.com,$155 ,945 reviews,0.4 miles,Free Wifi,Room Service
Hotel Saint-Honore,https://www.tripadvisor.com/Hotel_Review-g187147-d535859-Reviews-Hotel_Saint_Honore-Paris_Ile_de_France.html,Hotels.com,$122 ,216 reviews,0.4 miles,Free Wifi,
Citadines Saint-Germain-des-Pres Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d208096-Reviews-Citadines_Saint_Germain_des_Pres_Paris-Paris_Ile_de_France.html,Ctrip.com,$166 ,"1,943 reviews",0.4 miles,Free Wifi,Fitness center
Hotel Villa d'Estrees,https://www.tripadvisor.com/Hotel_Review-g187147-d267998-Reviews-Hotel_Villa_d_Estrees-Paris_Ile_de_France.html,Hotels.com,$271 ,351 reviews,0.4 miles,Free Wifi,Room Service
L'Empire Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d647228-Reviews-L_Empire_Paris-Paris_Ile_de_France.html,Hotel Website,$146 ,708 reviews,0.4 miles,Free Wifi,Restaurant
Hotel Residence des Arts,https://www.tripadvisor.com/Hotel_Review-g187147-d197429-Reviews-Hotel_Residence_des_Arts-Paris_Ile_de_France.html,Official Site,$143 ,252 reviews,0.4 miles,Free Wifi,Room Service
Le Relais du Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d222914-Reviews-Le_Relais_du_Louvre-Paris_Ile_de_France.html,Agoda.com,$158 ,686 reviews,0.4 miles,Free Wifi,Room Service
Hotel de la Place du Louvre - Esprit de France,https://www.tripadvisor.com/Hotel_Review-g187147-d248395-Reviews-Hotel_de_la_Place_du_Louvre_Esprit_de_France-Paris_Ile_de_France.html,Expedia.com,$100 ,492 reviews,0.4 miles,Free Wifi,Room Service
Hotel Eugenie,https://www.tripadvisor.com/Hotel_Review-g187147-d290433-Reviews-Hotel_Eugenie-Paris_Ile_de_France.html,Hotwire.com,$119 ,301 reviews,0.4 miles,Free Wifi,
Hotel Parc St. Severin - Esprit de France,https://www.tripadvisor.com/Hotel_Review-g187147-d194197-Reviews-Hotel_Parc_St_Severin_Esprit_de_France-Paris_Ile_de_France.html,Agoda.com,$160 ,788 reviews,0.4 miles,Free Wifi,Room Service
Holiday Inn Paris - Notre Dame,https://www.tripadvisor.com/Hotel_Review-g187147-d1597586-Reviews-Holiday_Inn_Paris_Notre_Dame-Paris_Ile_de_France.html,HolidayInn.com,$142 ,"1,632 reviews",0.4 miles,Free Wifi,Restaurant
Hotel du Cygne,https://www.tripadvisor.com/Hotel_Review-g187147-d239645-Reviews-Hotel_du_Cygne-Paris_Ile_de_France.html,Booking.com,$98 ,199 reviews,0.4 miles,Free Wifi,
Hotel Konfidentiel,https://www.tripadvisor.com/Hotel_Review-g187147-d1978931-Reviews-Hotel_Konfidentiel-Paris_Ile_de_France.html,Agoda.com,$205 ,196 reviews,0.4 miles,Free Wifi,Room Service
Hotel Georgette,https://www.tripadvisor.com/Hotel_Review-g187147-d239647-Reviews-Hotel_Georgette-Paris_Ile_de_France.html,Orbitz.com,$141 ,769 reviews,0.4 miles,Free Wifi,
Le Relais des Halles,https://www.tripadvisor.com/Hotel_Review-g187147-d650135-Reviews-Le_Relais_des_Halles-Paris_Ile_de_France.html,Expedia.com,$188 ,558 reviews,0.4 miles,Free Wifi,
"Hotel de Notre Dame ""Maitre Albert""",https://www.tripadvisor.com/Hotel_Review-g187147-d1062534-Reviews-Hotel_de_Notre_Dame_Maitre_Albert-Paris_Ile_de_France.html,Travelocity,$141 ,316 reviews,0.5 miles,Free Wifi,
Residence le St. Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d567403-Reviews-Residence_le_St_Germain-Paris_Ile_de_France.html,Orbitz.com,$100 ,59 reviews,0.5 miles,Free Wifi,
Hotel du Lys,https://www.tripadvisor.com/Hotel_Review-g187147-d219985-Reviews-Hotel_du_Lys-Paris_Ile_de_France.html,Expedia.com,$112 ,257 reviews,0.5 miles,Free Wifi,
Relais Christine,https://www.tripadvisor.com/Hotel_Review-g187147-d219977-Reviews-Relais_Christine-Paris_Ile_de_France.html,Agoda.com,$336 ,900 reviews,0.5 miles,Free Wifi,Room Service
Hotel d'Aubusson,https://www.tripadvisor.com/Hotel_Review-g187147-d194308-Reviews-Hotel_d_Aubusson-Paris_Ile_de_France.html,Expedia.com,$303 ,"1,064 reviews",0.5 miles,Free Wifi,Room Service
Hotel de Nesle,https://www.tripadvisor.com/Hotel_Review-g187147-d239640-Reviews-Hotel_de_Nesle-Paris_Ile_de_France.html,Booking.com,$106 ,389 reviews,0.5 miles,Free Wifi,
Hotel Studia,https://www.tripadvisor.com/Hotel_Review-g187147-d650188-Reviews-Hotel_Studia-Paris_Ile_de_France.html,Booking.com,$116 ,91 reviews,0.5 miles,,
Hotel Marignan,https://www.tripadvisor.com/Hotel_Review-g187147-d263659-Reviews-Hotel_Marignan-Paris_Ile_de_France.html,Booking.com,$90 ,777 reviews,0.5 miles,Free Wifi,Breakfast included
Hotel Le Home Latin,https://www.tripadvisor.com/Hotel_Review-g187147-d220001-Reviews-Hotel_Le_Home_Latin-Paris_Ile_de_France.html,Hotels.com,$94 ,554 reviews,0.5 miles,Free Wifi,
Best Western Jardin De Cluny,https://www.tripadvisor.com/Hotel_Review-g187147-d198051-Reviews-Best_Western_Jardin_De_Cluny-Paris_Ile_de_France.html,Booking.com,$126 ,819 reviews,0.5 miles,Free Wifi,Bar/Lounge
Best Western Premier Louvre Saint Honore,https://www.tripadvisor.com/Hotel_Review-g187147-d207751-Reviews-Best_Western_Premier_Louvre_Saint_Honore-Paris_Ile_de_France.html,Hotels.com,$146 ,145 reviews,0.5 miles,Free Wifi,Room Service
Hotel Abbatial Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d222897-Reviews-Hotel_Abbatial_Saint_Germain-Paris_Ile_de_France.html,Agoda.com,$98 ,"1,117 reviews",0.5 miles,Free Wifi,
Hotel Dauphine Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d194276-Reviews-Hotel_Dauphine_Saint_Germain-Paris_Ile_de_France.html,Official Site,$112 ,900 reviews,0.5 miles,Free Wifi,Bar/Lounge
Mercure Paris Notre Dame Saint Germain des Pres,https://www.tripadvisor.com/Hotel_Review-g187147-d208104-Reviews-Mercure_Paris_Notre_Dame_Saint_Germain_des_Pres-Paris_Ile_de_France.html,Booking.com,$135 ,852 reviews,0.5 miles,Free Wifi,Bar/Lounge
Prince de Conti,https://www.tripadvisor.com/Hotel_Review-g187147-d228777-Reviews-Prince_de_Conti-Paris_Ile_de_France.html,Agoda.com,$131 ,42 reviews,0.5 miles,Free Wifi,
Hotel du College de France,https://www.tripadvisor.com/Hotel_Review-g187147-d271939-Reviews-Hotel_du_College_de_France-Paris_Ile_de_France.html,Booking.com,$106 ,964 reviews,0.5 miles,Free Wifi,
Tiquetonne,https://www.tripadvisor.com/Hotel_Review-g187147-d235613-Reviews-Tiquetonne-Paris_Ile_de_France.html,Expedia.com,$68 ,592 reviews,0.5 miles,Free Wifi,
Hotel St. Andre des Arts,https://www.tripadvisor.com/Hotel_Review-g187147-d239623-Reviews-Hotel_St_Andre_des_Arts-Paris_Ile_de_France.html,Travelocity,$114 ,361 reviews,0.5 miles,Free Wifi,Room Service
Grand Hotel Malher,https://www.tripadvisor.com/Hotel_Review-g187147-d189693-Reviews-Grand_Hotel_Malher-Paris_Ile_de_France.html,Hotels.com,$156 ,201 reviews,0.5 miles,Free Wifi,
Hotel Diana,https://www.tripadvisor.com/Hotel_Review-g187147-d567154-Reviews-Hotel_Diana-Paris_Ile_de_France.html,Orbitz.com,$129 ,435 reviews,0.5 miles,Free Wifi,
Hotel Le Regent,https://www.tripadvisor.com/Hotel_Review-g187147-d236507-Reviews-Hotel_Le_Regent-Paris_Ile_de_France.html,Hotels.com,$146 ,333 reviews,0.5 miles,Free Wifi,Breakfast included
Hotel Le Petit Trianon,https://www.tripadvisor.com/Hotel_Review-g187147-d290406-Reviews-Hotel_Le_Petit_Trianon-Paris_Ile_de_France.html,Travelocity,$86 ,230 reviews,0.6 miles,Free Wifi,
Hotel Belloy Saint-Germain by HappyCulture,https://www.tripadvisor.com/Hotel_Review-g187147-d198026-Reviews-Hotel_Belloy_Saint_Germain_by_HappyCulture-Paris_Ile_de_France.html,Ctrip.com,$165 ,680 reviews,0.6 miles,Free Wifi,
Hotel Claude Bernard Saint-Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d194273-Reviews-Hotel_Claude_Bernard_Saint_Germain-Paris_Ile_de_France.html,Agoda.com,$100 ,235 reviews,0.6 miles,Free Wifi,
Hotel La Lanterne,https://www.tripadvisor.com/Hotel_Review-g187147-d8711122-Reviews-Hotel_La_Lanterne-Paris_Ile_de_France.html,Expedia.com,$207 ,291 reviews,0.6 miles,Free Wifi,Pool
Hotel Les Bulles de Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d238380-Reviews-Hotel_Les_Bulles_de_Paris-Paris_Ile_de_France.html,Expedia.com,$133 ,264 reviews,0.6 miles,Free Wifi,
Hotel Saint Pierre,https://www.tripadvisor.com/Hotel_Review-g187147-d269848-Reviews-Hotel_Saint_Pierre-Paris_Ile_de_France.html,Agoda.com,$89 ,332 reviews,0.6 miles,Free Wifi,
Left Bank Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d207573-Reviews-Left_Bank_Saint_Germain-Paris_Ile_de_France.html,Agoda.com,$146 ,865 reviews,0.6 miles,Free Wifi,
Victoires Opera Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d198095-Reviews-Victoires_Opera_Hotel-Paris_Ile_de_France.html,Hotels.com,$144 ,297 reviews,0.6 miles,Free Wifi,Room Service
Grand Hotel de l'Univers,https://www.tripadvisor.com/Hotel_Review-g187147-d222691-Reviews-Grand_Hotel_de_l_Univers-Paris_Ile_de_France.html,Booking.com,$128 ,384 reviews,0.6 miles,Free Wifi,Room Service
