Hotel_Name,Hotel_Web_Link,Cheapest_Provider,Price,Review_Count,Distance,Amenities_1,Amenities_2
Hotel du Commerce,https://www.tripadvisor.com/Hotel_Review-g187147-d495937-Reviews-Hotel_du_Commerce-Paris_Ile_de_France.html,Hotwire.com,$65 ,466 reviews,0.6 miles,Free Wifi,
Hotel Saint-Jacques,https://www.tripadvisor.com/Hotel_Review-g187147-d260834-Reviews-Hotel_Saint_Jacques-Paris_Ile_de_France.html,Travelocity,$110 ,"1,006 reviews",0.6 miles,Free Wifi,Bar/Lounge
Le Petit Belloy Saint-Germain by HappyCulture,https://www.tripadvisor.com/Hotel_Review-g187147-d1199305-Reviews-Le_Petit_Belloy_Saint_Germain_by_HappyCulture-Paris_Ile_de_France.html,Official Site,$103 ,381 reviews,0.6 miles,Free Wifi,
Moderne St-Germain Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d197634-Reviews-Moderne_St_Germain_Hotel-Paris_Ile_de_France.html,Expedia.com,$111 ,583 reviews,0.6 miles,Free Wifi,Room Service
Villa Pantheon,https://www.tripadvisor.com/Hotel_Review-g187147-d229577-Reviews-Villa_Pantheon-Paris_Ile_de_France.html,Ctrip.com,$174 ,781 reviews,0.6 miles,Free Wifi,Bar/Lounge
Agora Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d222912-Reviews-Agora_Saint_Germain-Paris_Ile_de_France.html,Travelocity,$108 ,959 reviews,0.6 miles,Free Wifi,
Hotel Atmospheres,https://www.tripadvisor.com/Hotel_Review-g187147-d3477124-Reviews-Hotel_Atmospheres-Paris_Ile_de_France.html,Agoda.com,$154 ,"1,716 reviews",0.6 miles,Free Wifi,Bar/Lounge
Hotel Central Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d239279-Reviews-Hotel_Central_Saint_Germain-Paris_Ile_de_France.html,Agoda.com,$115 ,410 reviews,0.6 miles,Free Wifi,
Hotel Prince de Conde,https://www.tripadvisor.com/Hotel_Review-g187147-d233771-Reviews-Hotel_Prince_de_Conde-Paris_Ile_de_France.html,Hotwire.com,$156 ,136 reviews,0.6 miles,Free Wifi,Bar/Lounge
Hotel Victoire & Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d10227714-Reviews-Hotel_Victoire_Germain-Paris_Ile_de_France.html,Orbitz.com,$149 ,79 reviews,0.6 miles,Free Wifi,
Hotel de JoBo,https://www.tripadvisor.com/Hotel_Review-g187147-d10386434-Reviews-Hotel_de_JoBo-Paris_Ile_de_France.html,Expedia.com,$241 ,195 reviews,0.6 miles,Free Wifi,Bar/Lounge
Hotel de Lille- louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d968292-Reviews-Hotel_de_Lille_louvre-Paris_Ile_de_France.html,Hotels.com,$66 ,189 reviews,0.6 miles,Free Wifi,
Hotel de Suez,https://www.tripadvisor.com/Hotel_Review-g187147-d506713-Reviews-Hotel_de_Suez-Paris_Ile_de_France.html,Official Site,$79 ,740 reviews,0.6 miles,Free Wifi,
Hotel Saint Paul Le Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d195456-Reviews-Hotel_Saint_Paul_Le_Marais-Paris_Ile_de_France.html,Hotwire.com,$285 ,157 reviews,0.6 miles,Free Wifi,Bar/Lounge
Relais Medicis,https://www.tripadvisor.com/Hotel_Review-g187147-d233511-Reviews-Relais_Medicis-Paris_Ile_de_France.html,Booking.com,$172 ,101 reviews,0.6 miles,Free Wifi,Room Service
Hotel Crayon by Elegancia,https://www.tripadvisor.com/Hotel_Review-g187147-d235583-Reviews-Hotel_Crayon_by_Elegancia-Paris_Ile_de_France.html,Official Site,$90 ,612 reviews,0.6 miles,Free Wifi,Bar/Lounge
Hotel de Seine,https://www.tripadvisor.com/Hotel_Review-g187147-d236539-Reviews-Hotel_de_Seine-Paris_Ile_de_France.html,Expedia.com,$142 ,555 reviews,0.6 miles,Free Wifi,
Mercure Paris La Sorbonne Saint Germain des Pres,https://www.tripadvisor.com/Hotel_Review-g187147-d233776-Reviews-Mercure_Paris_La_Sorbonne_Saint_Germain_des_Pres-Paris_Ile_de_France.html,Booking.com,$107 ,888 reviews,0.6 miles,Free Wifi,Room Service
Timhotel Le Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d207844-Reviews-Timhotel_Le_Louvre-Paris_Ile_de_France.html,Hotel Website,$101 ,832 reviews,0.6 miles,Free Wifi,
Appi Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d596303-Reviews-Appi_Hotel-Paris_Ile_de_France.html,Booking.com,$86 ,240 reviews,0.6 miles,Free Wifi,
Hotel Caron,https://www.tripadvisor.com/Hotel_Review-g187147-d641585-Reviews-Hotel_Caron-Paris_Ile_de_France.html,Booking.com,$117 ,407 reviews,0.6 miles,Free Wifi,
Hotel Relais Saint-Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d194309-Reviews-Hotel_Relais_Saint_Germain-Paris_Ile_de_France.html,Travelocity,$351 ,513 reviews,0.6 miles,Free Wifi,Breakfast included
Hotel Residence Henri 4,https://www.tripadvisor.com/Hotel_Review-g187147-d230491-Reviews-Hotel_Residence_Henri_4-Paris_Ile_de_France.html,Booking.com,$166 ,"1,023 reviews",0.6 miles,Free Wifi,Room Service
Villa des Princes,https://www.tripadvisor.com/Hotel_Review-g187147-d583000-Reviews-Villa_des_Princes-Paris_Ile_de_France.html,Hotels.com,$98 ,152 reviews,0.6 miles,Free Wifi,
Hotel De Buci by MH,https://www.tripadvisor.com/Hotel_Review-g187147-d233582-Reviews-Hotel_De_Buci_by_MH-Paris_Ile_de_France.html,Expedia.com,$191 ,793 reviews,0.6 miles,Free Wifi,Room Service
Hotel de Fleurie,https://www.tripadvisor.com/Hotel_Review-g187147-d219995-Reviews-Hotel_de_Fleurie-Paris_Ile_de_France.html,Hotels.com,$108 ,388 reviews,0.6 miles,Free Wifi,Room Service
Odeon Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d219979-Reviews-Odeon_Hotel-Paris_Ile_de_France.html,Official Site,$91 ,494 reviews,0.6 miles,Free Wifi,
Hotel Delavigne,https://www.tripadvisor.com/Hotel_Review-g187147-d220004-Reviews-Hotel_Delavigne-Paris_Ile_de_France.html,Booking.com,$117 ,267 reviews,0.6 miles,Free Wifi,
Hotel Louis 2,https://www.tripadvisor.com/Hotel_Review-g187147-d219999-Reviews-Hotel_Louis_2-Paris_Ile_de_France.html,Official Site,$139 ,444 reviews,0.6 miles,Free Wifi,Room Service
Le Lapin Blanc,https://www.tripadvisor.com/Hotel_Review-g187147-d197635-Reviews-Le_Lapin_Blanc-Paris_Ile_de_France.html,Agoda.com,$177 ,313 reviews,0.6 miles,Free Wifi,Room Service
Welcome Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d236593-Reviews-Welcome_Hotel-Paris_Ile_de_France.html,Travelocity,$101 ,472 reviews,0.6 miles,Free Wifi,
Hotel Jeanne d'Arc,https://www.tripadvisor.com/Hotel_Review-g187147-d189228-Reviews-Hotel_Jeanne_d_Arc-Paris_Ile_de_France.html,Orbitz.com,$104 ,643 reviews,0.6 miles,Free Wifi,
Artus Hotel by MH,https://www.tripadvisor.com/Hotel_Review-g187147-d194278-Reviews-Artus_Hotel_by_MH-Paris_Ile_de_France.html,Agoda.com,$177 ,967 reviews,0.7 miles,Free Wifi,Room Service
Familia Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d194226-Reviews-Familia_Hotel-Paris_Ile_de_France.html,Agoda.com,$91 ,597 reviews,0.7 miles,Free Wifi,Room Service
Grand Hotel des Balcons,https://www.tripadvisor.com/Hotel_Review-g187147-d236439-Reviews-Grand_Hotel_des_Balcons-Paris_Ile_de_France.html,Travelocity,$121 ,565 reviews,0.7 miles,Free Wifi,
Hotel Louvre Bons Enfants,https://www.tripadvisor.com/Hotel_Review-g187147-d236574-Reviews-Hotel_Louvre_Bons_Enfants-Paris_Ile_de_France.html,Travelocity,$103 ,661 reviews,0.6 miles,Free Wifi,
Hotel Saint Paul Rive Gauche,https://www.tripadvisor.com/Hotel_Review-g187147-d197432-Reviews-Hotel_Saint_Paul_Rive_Gauche-Paris_Ile_de_France.html,Official Site,$150 ,792 reviews,0.7 miles,Free Wifi,
Hotel Turenne Le Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d636096-Reviews-Hotel_Turenne_Le_Marais-Paris_Ile_de_France.html,Agoda.com,$140 ,508 reviews,0.6 miles,Free Wifi,
L'Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d480768-Reviews-L_Hotel-Paris_Ile_de_France.html,Agoda.com,$375 ,469 reviews,0.7 miles,Free Wifi,Pool
Minerve Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d235587-Reviews-Minerve_Hotel-Paris_Ile_de_France.html,Agoda.com,$106 ,758 reviews,0.6 miles,Free Wifi,
Tonic Hotel Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d219986-Reviews-Tonic_Hotel_Saint_Germain-Paris_Ile_de_France.html,Hotel Website,$99 ,120 reviews,0.7 miles,Free Wifi,Room Service
Ecole Centrale Hotel Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d309849-Reviews-Ecole_Centrale_Hotel_Paris-Paris_Ile_de_France.html,Expedia.com,$119 ,310 reviews,0.7 miles,Free Wifi,
Hotel Bachaumont,https://www.tripadvisor.com/Hotel_Review-g187147-d7776432-Reviews-Hotel_Bachaumont-Paris_Ile_de_France.html,Travelocity,$209 ,346 reviews,0.7 miles,Free Wifi,Restaurant
Hotel Baume,https://www.tripadvisor.com/Hotel_Review-g187147-d259351-Reviews-Hotel_Baume-Paris_Ile_de_France.html,Expedia.com,$216 ,410 reviews,0.7 miles,Free Wifi,Room Service
Hotel Crayon Rouge by Elegancia,https://www.tripadvisor.com/Hotel_Review-g187147-d6878364-Reviews-Hotel_Crayon_Rouge_by_Elegancia-Paris_Ile_de_France.html,Official Site,$109 ,255 reviews,0.7 miles,Free Wifi,Bar/Lounge
Hotel Odeon Saint-Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d230480-Reviews-Hotel_Odeon_Saint_Germain-Paris_Ile_de_France.html,Ctrip.com,$139 ,"1,118 reviews",0.7 miles,Free Wifi,Bar/Lounge
Hotel Odyssey by Elegancia,https://www.tripadvisor.com/Hotel_Review-g187147-d228813-Reviews-Hotel_Odyssey_by_Elegancia-Paris_Ile_de_France.html,Official Site,$90 ,658 reviews,0.7 miles,Free Wifi,Bar/Lounge
Hotel Quartier Latin,https://www.tripadvisor.com/Hotel_Review-g187147-d198049-Reviews-Hotel_Quartier_Latin-Paris_Ile_de_France.html,Expedia.com,$112 ,454 reviews,0.7 miles,Free Wifi,
Hotel Stella,https://www.tripadvisor.com/Hotel_Review-g187147-d589428-Reviews-Hotel_Stella-Paris_Ile_de_France.html,Booking.com,$101 ,74 reviews,0.7 miles,,
Hotel Zora,https://www.tripadvisor.com/Hotel_Review-g187147-d8867555-Reviews-Hotel_Zora-Paris_Ile_de_France.html,Booking.com,$102 ,18 reviews,0.7 miles,Free Internet,
Millesime Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d236579-Reviews-Millesime_Hotel-Paris_Ile_de_France.html,Travelocity,$254 ,492 reviews,0.7 miles,Free Wifi,Room Service
Grand Hotel du Palais Royal,https://www.tripadvisor.com/Hotel_Review-g187147-d617625-Reviews-Grand_Hotel_du_Palais_Royal-Paris_Ile_de_France.html,Hotels.com,$358 ,775 reviews,0.7 miles,Free Wifi,Restaurant
Hotel de Neuve by HappyCulture,https://www.tripadvisor.com/Hotel_Review-g187147-d234615-Reviews-Hotel_de_Neuve_by_HappyCulture-Paris_Ile_de_France.html,Official Site,$102 ,291 reviews,0.7 miles,Free Wifi,
Select Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d236586-Reviews-Select_Hotel-Paris_Ile_de_France.html,Expedia.com,$138 ,"1,189 reviews",0.7 miles,Free Wifi,Room Service
Hotel Au Royal Cardinal,https://www.tripadvisor.com/Hotel_Review-g187147-d242973-Reviews-Hotel_Au_Royal_Cardinal-Paris_Ile_de_France.html,Expedia.com,$99 ,526 reviews,0.7 miles,Free Wifi,
Hotel Le Clement,https://www.tripadvisor.com/Hotel_Review-g187147-d197436-Reviews-Hotel_Le_Clement-Paris_Ile_de_France.html,Official Site,$92 ,409 reviews,0.7 miles,Free Wifi,
Hotel Vendome Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d233569-Reviews-Hotel_Vendome_Saint_Germain-Paris_Ile_de_France.html,Agoda.com,$110 ,115 reviews,0.7 miles,Free Wifi,
Hotel Bellan,https://www.tripadvisor.com/Hotel_Review-g187147-d1119723-Reviews-Hotel_Bellan-Paris_Ile_de_France.html,Agoda.com,$125 ,119 reviews,0.7 miles,Free Wifi,
Hotel des Deux Continents,https://www.tripadvisor.com/Hotel_Review-g187147-d222918-Reviews-Hotel_des_Deux_Continents-Paris_Ile_de_France.html,Agoda.com,$115 ,198 reviews,0.7 miles,Free Wifi,
Hotel Design Sorbonne,https://www.tripadvisor.com/Hotel_Review-g187147-d302989-Reviews-Hotel_Design_Sorbonne-Paris_Ile_de_France.html,Expedia.com,$130 ,"1,336 reviews",0.7 miles,Free Wifi,
Hotel des Marronniers,https://www.tripadvisor.com/Hotel_Review-g187147-d194280-Reviews-Hotel_des_Marronniers-Paris_Ile_de_France.html,Agoda.com,$124 ,354 reviews,0.7 miles,Free Wifi,Bar/Lounge
Hotel Trianon Rive Gauche,https://www.tripadvisor.com/Hotel_Review-g187147-d228737-Reviews-Hotel_Trianon_Rive_Gauche-Paris_Ile_de_France.html,Agoda.com,$139 ,790 reviews,0.7 miles,Free Wifi,Room Service
Hotel Cluny Sorbonne,https://www.tripadvisor.com/Hotel_Review-g187147-d279384-Reviews-Hotel_Cluny_Sorbonne-Paris_Ile_de_France.html,Booking.com,$101 ,421 reviews,0.7 miles,Free Wifi,
Hotel de Sully,https://www.tripadvisor.com/Hotel_Review-g187147-d195458-Reviews-Hotel_de_Sully-Paris_Ile_de_France.html,Hotels.com,$78 ,166 reviews,0.7 miles,Free Wifi,
Hotel Esprit Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d483519-Reviews-Hotel_Esprit_Saint_Germain-Paris_Ile_de_France.html,Travelocity,$331 ,284 reviews,0.7 miles,Free Wifi,Room Service
Hotel Excelsior Latin,https://www.tripadvisor.com/Hotel_Review-g187147-d230465-Reviews-Hotel_Excelsior_Latin-Paris_Ile_de_France.html,Hotels.com,$120 ,"1,160 reviews",0.7 miles,Free Wifi,
Hotel Fontaines du Luxembourg,https://www.tripadvisor.com/Hotel_Review-g187147-d229671-Reviews-Hotel_Fontaines_du_Luxembourg-Paris_Ile_de_France.html,Official Site,$86 ,364 reviews,0.7 miles,Free Wifi,
Hotel Michelet Odeon,https://www.tripadvisor.com/Hotel_Review-g187147-d611702-Reviews-Hotel_Michelet_Odeon-Paris_Ile_de_France.html,Expedia.com,$106 ,335 reviews,0.7 miles,Free Wifi,
La Villa Saint-Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d194310-Reviews-La_Villa_Saint_Germain-Paris_Ile_de_France.html,Official Site,$199 ,709 reviews,0.7 miles,Free Wifi,Room Service
Grand Hotel Saint-Michel,https://www.tripadvisor.com/Hotel_Review-g187147-d194274-Reviews-Grand_Hotel_Saint_Michel-Paris_Ile_de_France.html,Expedia.com,$124 ,"1,033 reviews",0.7 miles,Free Wifi,Room Service
Hotel Cujas Pantheon,https://www.tripadvisor.com/Hotel_Review-g187147-d292941-Reviews-Hotel_Cujas_Pantheon-Paris_Ile_de_France.html,Expedia.com,$87 ,528 reviews,0.7 miles,Free Wifi,
Hotel des Trois Colleges,https://www.tripadvisor.com/Hotel_Review-g187147-d239644-Reviews-Hotel_des_Trois_Colleges-Paris_Ile_de_France.html,Hotels.com,$142 ,97 reviews,0.7 miles,Free Wifi,Room Service
Hotel le Senat,https://www.tripadvisor.com/Hotel_Review-g187147-d250387-Reviews-Hotel_le_Senat-Paris_Ile_de_France.html,Orbitz.com,$161 ,657 reviews,0.7 miles,Free Wifi,Room Service
Hotel Le Clos Medicis,https://www.tripadvisor.com/Hotel_Review-g187147-d233737-Reviews-Hotel_Le_Clos_Medicis-Paris_Ile_de_France.html,Official Site,$86 ,596 reviews,0.7 miles,Free Wifi,Room Service
Hotel Saint-Louis Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d236512-Reviews-Hotel_Saint_Louis_Marais-Paris_Ile_de_France.html,Expedia.com,$151 ,279 reviews,0.7 miles,,
Hotel du Vieux Saule,https://www.tripadvisor.com/Hotel_Review-g187147-d233764-Reviews-Hotel_du_Vieux_Saule-Paris_Ile_de_France.html,Expedia.com,$126 ,186 reviews,0.7 miles,Free Wifi,Room Service
Hotel Saint Germain des Pres,https://www.tripadvisor.com/Hotel_Review-g187147-d220196-Reviews-Hotel_Saint_Germain_des_Pres-Paris_Ile_de_France.html,Expedia.com,$135 ,327 reviews,0.7 miles,Free Wifi,
Madison Hotel by MH,https://www.tripadvisor.com/Hotel_Review-g187147-d228699-Reviews-Madison_Hotel_by_MH-Paris_Ile_de_France.html,Orbitz.com,$226 ,777 reviews,0.7 miles,Free Wifi,Restaurant
"Hotel d'Angleterre, Saint Germain des Pres",https://www.tripadvisor.com/Hotel_Review-g187147-d194277-Reviews-Hotel_d_Angleterre_Saint_Germain_des_Pres-Paris_Ile_de_France.html,Hotwire.com,$207 ,242 reviews,0.7 miles,Free Wifi,Breakfast included
Hotel de la Place des Vosges,https://www.tripadvisor.com/Hotel_Review-g187147-d195455-Reviews-Hotel_de_la_Place_des_Vosges-Paris_Ile_de_France.html,Travelocity,$121 ,225 reviews,0.7 miles,Free Wifi,Room Service
Hotel du Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d189700-Reviews-Hotel_du_Louvre-Paris_Ile_de_France.html,Hotels.com,$277 ,"2,178 reviews",0.7 miles,Free Wifi,Restaurant
Bel Ami Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d233593-Reviews-Bel_Ami_Hotel-Paris_Ile_de_France.html,Agoda.com,$332 ,"1,257 reviews",0.8 miles,Free Wifi,Restaurant
Hotel Le 123 Sebastopol - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d4800782-Reviews-Hotel_Le_123_Sebastopol_Astotel-Paris_Ile_de_France.html,Orbitz.com,$163 ,"1,731 reviews",0.8 miles,Free Wifi,Room Service
Hotel Relais Saint Sulpice,https://www.tripadvisor.com/Hotel_Review-g187147-d228797-Reviews-Hotel_Relais_Saint_Sulpice-Paris_Ile_de_France.html,Travelocity,$178 ,159 reviews,0.7 miles,Free Wifi,
Timhotel Palais Royal Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d229626-Reviews-Timhotel_Palais_Royal_Louvre-Paris_Ile_de_France.html,Hotel Website,$97 ,462 reviews,0.8 miles,Free Wifi,
Crystal Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d228731-Reviews-Crystal_Hotel-Paris_Ile_de_France.html,Orbitz.com,$354 ,336 reviews,0.8 miles,Free Wifi,
La Clef Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d208089-Reviews-La_Clef_Louvre-Paris_Ile_de_France.html,Expedia.com,$379 ,662 reviews,0.8 miles,Free Wifi,Room Service
Montpensier,https://www.tripadvisor.com/Hotel_Review-g187147-d254326-Reviews-Montpensier-Paris_Ile_de_France.html,Hotels.com,$88 ,792 reviews,0.8 miles,Free Wifi,Room Service
My Hotel in France le Marais by HappyCulture,https://www.tripadvisor.com/Hotel_Review-g187147-d1413256-Reviews-My_Hotel_in_France_le_Marais_by_HappyCulture-Paris_Ile_de_France.html,Official Site,$67 ,819 reviews,0.8 miles,Free Wifi,
Drawing Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d12100636-Reviews-Drawing_Hotel-Paris_Ile_de_France.html,Orbitz.com,$163 ,63 reviews,0.8 miles,Free Wifi,Room Service
Hotel Da Vinci & Spa,https://www.tripadvisor.com/Hotel_Review-g187147-d6675948-Reviews-Hotel_Da_Vinci_Spa-Paris_Ile_de_France.html,Agoda.com,$221 ,804 reviews,0.8 miles,Free Wifi,Pool
