Name,Web_link,No_of_reviews,Ranking,No_of_bookingoptions
Eiffel Tower,https://www.tripadvisor.com/Attraction_Review-g187147-d188151-Reviews-Eiffel_Tower-Paris_Ile_de_France.html,"112,675 reviews",#1 of 576 Sights & Landmarks in Paris,186 booking options
Louvre Museum,https://www.tripadvisor.com/Attraction_Review-g187147-d188757-Reviews-Louvre_Museum-Paris_Ile_de_France.html,"80,364 reviews",#2 of 576 Sights & Landmarks in Paris,180 booking options
Notre Dame Cathedral,https://www.tripadvisor.com/Attraction_Review-g187147-d188679-Reviews-Notre_Dame_Cathedral-Paris_Ile_de_France.html,"58,074 reviews",#3 of 576 Sights & Landmarks in Paris,155 booking options
Basilica du Sacre-Coeur de Montmartre,https://www.tripadvisor.com/Attraction_Review-g187147-d190685-Reviews-Basilica_du_Sacre_Coeur_de_Montmartre-Paris_Ile_de_France.html,"29,187 reviews",#6 of 576 Sights & Landmarks in Paris,45 booking options
Arc de Triomphe,https://www.tripadvisor.com/Attraction_Review-g187147-d188709-Reviews-Arc_de_Triomphe-Paris_Ile_de_France.html,"35,186 reviews",#7 of 576 Sights & Landmarks in Paris,87 booking options
Pont Alexandre III,https://www.tripadvisor.com/Attraction_Review-g187147-d265614-Reviews-Pont_Alexandre_III-Paris_Ile_de_France.html,"14,294 reviews",#8 of 576 Sights & Landmarks in Paris,16 booking options
Ile Saint-Louis,https://www.tripadvisor.com/Attraction_Review-g187147-d209761-Reviews-Ile_Saint_Louis-Paris_Ile_de_France.html,"4,305 reviews",#14 of 576 Sights & Landmarks in Paris,11 booking options
Place des Vosges,https://www.tripadvisor.com/Attraction_Review-g187147-d188467-Reviews-Place_des_Vosges-Paris_Ile_de_France.html,"4,941 reviews",#15 of 576 Sights & Landmarks in Paris,11 booking options
Chapel of Our Lady of the Miraculous Medal,https://www.tripadvisor.com/Attraction_Review-g187147-d1759606-Reviews-Chapel_of_Our_Lady_of_the_Miraculous_Medal-Paris_Ile_de_France.html,"1,584 reviews",#18 of 576 Sights & Landmarks in Paris,
Pere-Lachaise Cemetery (Cimetiere du Pere-Lachaise),https://www.tripadvisor.com/Attraction_Review-g187147-d188698-Reviews-Pere_Lachaise_Cemetery_Cimetiere_du_Pere_Lachaise-Paris_Ile_de_France.html,"5,799 reviews",#19 of 576 Sights & Landmarks in Paris,4 booking options
Shakespeare and Company Bookstore,https://www.tripadvisor.com/Attraction_Review-g187147-d263032-Reviews-Shakespeare_and_Company_Bookstore-Paris_Ile_de_France.html,"3,436 reviews",#20 of 576 Sights & Landmarks in Paris,6 booking options
Champs-Elysees,https://www.tripadvisor.com/Attraction_Review-g187147-d209760-Reviews-Champs_Elysees-Paris_Ile_de_France.html,"16,053 reviews",#22 of 576 Sights & Landmarks in Paris,99 booking options
Luxembourg Palace,https://www.tripadvisor.com/Attraction_Review-g187147-d210197-Reviews-Luxembourg_Palace-Paris_Ile_de_France.html,"1,024 reviews",#25 of 576 Sights & Landmarks in Paris,2 booking options
Pantheon,https://www.tripadvisor.com/Attraction_Review-g187147-d189280-Reviews-Pantheon-Paris_Ile_de_France.html,"3,357 reviews",#26 of 576 Sights & Landmarks in Paris,18 booking options
Eglise Saint-Etienne-du-Mont de Paris,https://www.tripadvisor.com/Attraction_Review-g187147-d191146-Reviews-Eglise_Saint_Etienne_du_Mont_de_Paris-Paris_Ile_de_France.html,629 reviews,#27 of 576 Sights & Landmarks in Paris,1 booking option
La Madeleine,https://www.tripadvisor.com/Attraction_Review-g187147-d209790-Reviews-La_Madeleine-Paris_Ile_de_France.html,"1,892 reviews",#28 of 576 Sights & Landmarks in Paris,15 booking options
Hotel de Ville,https://www.tripadvisor.com/Attraction_Review-g187147-d208055-Reviews-Hotel_de_Ville-Paris_Ile_de_France.html,"1,275 reviews",#30 of 576 Sights & Landmarks in Paris,17 booking options
Place de la Concorde,https://www.tripadvisor.com/Attraction_Review-g187147-d189281-Reviews-Place_de_la_Concorde-Paris_Ile_de_France.html,"2,777 reviews",#33 of 576 Sights & Landmarks in Paris,62 booking options
Paroisse Saint-Eustache,https://www.tripadvisor.com/Attraction_Review-g187147-d191149-Reviews-Paroisse_Saint_Eustache-Paris_Ile_de_France.html,492 reviews,#34 of 576 Sights & Landmarks in Paris,2 booking options
Rue Montorgueil,https://www.tripadvisor.com/Attraction_Review-g187147-d208054-Reviews-Rue_Montorgueil-Paris_Ile_de_France.html,592 reviews,#35 of 576 Sights & Landmarks in Paris,2 booking options
Place Vendome,https://www.tripadvisor.com/Attraction_Review-g187147-d189189-Reviews-Place_Vendome-Paris_Ile_de_France.html,895 reviews,#39 of 576 Sights & Landmarks in Paris,25 booking options
Arc de Triomphe du Carrousel,https://www.tripadvisor.com/Attraction_Review-g187147-d2195794-Reviews-Arc_de_Triomphe_du_Carrousel-Paris_Ile_de_France.html,521 reviews,#45 of 576 Sights & Landmarks in Paris,1 booking option
Rue Cler,https://www.tripadvisor.com/Attraction_Review-g187147-d190512-Reviews-Rue_Cler-Paris_Ile_de_France.html,582 reviews,#50 of 576 Sights & Landmarks in Paris,
Canal Saint-Martin,https://www.tripadvisor.com/Attraction_Review-g187147-d188461-Reviews-Canal_Saint_Martin-Paris_Ile_de_France.html,"1,140 reviews",#51 of 576 Sights & Landmarks in Paris,1 booking option
Le Mur des Je t'aime,https://www.tripadvisor.com/Attraction_Review-g187147-d2161438-Reviews-Le_Mur_des_Je_t_aime-Paris_Ile_de_France.html,485 reviews,#53 of 576 Sights & Landmarks in Paris,1 booking option
Esplanade des Invalides,https://www.tripadvisor.com/Attraction_Review-g187147-d8545769-Reviews-Esplanade_des_Invalides-Paris_Ile_de_France.html,192 reviews,#54 of 576 Sights & Landmarks in Paris,4 booking options
Triumphal Way (Voie Triomphale),https://www.tripadvisor.com/Attraction_Review-g187147-d246752-Reviews-Triumphal_Way_Voie_Triomphale-Paris_Ile_de_France.html,244 reviews,#59 of 576 Sights & Landmarks in Paris,
Tour Saint-Jacques,https://www.tripadvisor.com/Attraction_Review-g187147-d3406006-Reviews-Tour_Saint_Jacques-Paris_Ile_de_France.html,282 reviews,#60 of 576 Sights & Landmarks in Paris,3 booking options
Conciergerie,https://www.tripadvisor.com/Attraction_Review-g187147-d190683-Reviews-Conciergerie-Paris_Ile_de_France.html,"1,612 reviews",#61 of 576 Sights & Landmarks in Paris,27 booking options
Place du Tertre,https://www.tripadvisor.com/Attraction_Review-g187147-d190982-Reviews-Place_du_Tertre-Paris_Ile_de_France.html,903 reviews,#62 of 576 Sights & Landmarks in Paris,17 booking options
Boulevard St. Germain,https://www.tripadvisor.com/Attraction_Review-g187147-d194242-Reviews-Boulevard_St_Germain-Paris_Ile_de_France.html,367 reviews,#67 of 576 Sights & Landmarks in Paris,3 booking options
Memorial des Martyrs de la Deportation,https://www.tripadvisor.com/Attraction_Review-g187147-d190975-Reviews-Memorial_des_Martyrs_de_la_Deportation-Paris_Ile_de_France.html,272 reviews,#69 of 576 Sights & Landmarks in Paris,
Harry's New York Bar,https://www.tripadvisor.com/Attraction_Review-g187147-d188706-Reviews-Harry_s_New_York_Bar-Paris_Ile_de_France.html,341 reviews,#70 of 576 Sights & Landmarks in Paris,
Place de la Bastille,https://www.tripadvisor.com/Attraction_Review-g187147-d188456-Reviews-Place_de_la_Bastille-Paris_Ile_de_France.html,"1,296 reviews",#73 of 576 Sights & Landmarks in Paris,16 booking options
Place des Abbesses,https://www.tripadvisor.com/Attraction_Review-g187147-d246744-Reviews-Place_des_Abbesses-Paris_Ile_de_France.html,247 reviews,#75 of 576 Sights & Landmarks in Paris,2 booking options
Place de la Republique,https://www.tripadvisor.com/Attraction_Review-g187147-d7154828-Reviews-Place_de_la_Republique-Paris_Ile_de_France.html,261 reviews,#77 of 576 Sights & Landmarks in Paris,
Place Dauphine,https://www.tripadvisor.com/Attraction_Review-g187147-d314455-Reviews-Place_Dauphine-Paris_Ile_de_France.html,194 reviews,#80 of 576 Sights & Landmarks in Paris,6 booking options
Gare St. Lazare,https://www.tripadvisor.com/Attraction_Review-g187147-d191145-Reviews-Gare_St_Lazare-Paris_Ile_de_France.html,260 reviews,#82 of 576 Sights & Landmarks in Paris,1 booking option
Musee d'Art et d'Histoire du Judaisme,https://www.tripadvisor.com/Attraction_Review-g187147-d318592-Reviews-Musee_d_Art_et_d_Histoire_du_Judaisme-Paris_Ile_de_France.html,240 reviews,#83 of 576 Sights & Landmarks in Paris,1 booking option
Avenue Montaigne,https://www.tripadvisor.com/Attraction_Review-g187147-d189188-Reviews-Avenue_Montaigne-Paris_Ile_de_France.html,146 reviews,#89 of 576 Sights & Landmarks in Paris,1 booking option
Palais de justice de Paris,https://www.tripadvisor.com/Attraction_Review-g187147-d2162615-Reviews-Palais_de_justice_de_Paris-Paris_Ile_de_France.html,177 reviews,#92 of 576 Sights & Landmarks in Paris,6 booking options
Le Quartier de la Butte Aux Cailles a Paris,https://www.tripadvisor.com/Attraction_Review-g187147-d5510160-Reviews-Le_Quartier_de_la_Butte_Aux_Cailles_a_Paris-Paris_Ile_de_France.html,120 reviews,#93 of 576 Sights & Landmarks in Paris,2 booking options
59 Rue de Rivoli,https://www.tripadvisor.com/Attraction_Review-g187147-d4757867-Reviews-59_Rue_de_Rivoli-Paris_Ile_de_France.html,92 reviews,#94 of 576 Sights & Landmarks in Paris,
Square du Vert-Galant,https://www.tripadvisor.com/Attraction_Review-g187147-d549374-Reviews-Square_du_Vert_Galant-Paris_Ile_de_France.html,134 reviews,#96 of 576 Sights & Landmarks in Paris,
Big Wheel on Place de la Concorde,https://www.tripadvisor.com/Attraction_Review-g187147-d10426937-Reviews-Big_Wheel_on_Place_de_la_Concorde-Paris_Ile_de_France.html,223 reviews,#99 of 576 Sights & Landmarks in Paris,
Paris Gare de Lyon,https://www.tripadvisor.com/Attraction_Review-g187147-d8763336-Reviews-Paris_Gare_de_Lyon-Paris_Ile_de_France.html,211 reviews,#103 of 576 Sights & Landmarks in Paris,1 booking option
Ecole Militaire,https://www.tripadvisor.com/Attraction_Review-g187147-d246224-Reviews-Ecole_Militaire-Paris_Ile_de_France.html,156 reviews,#105 of 576 Sights & Landmarks in Paris,8 booking options
Arenes de Lutece,https://www.tripadvisor.com/Attraction_Review-g187147-d209782-Reviews-Arenes_de_Lutece-Paris_Ile_de_France.html,243 reviews,#107 of 576 Sights & Landmarks in Paris,3 booking options
Menagerie du Jardin des Plantes,https://www.tripadvisor.com/Attraction_Review-g187147-d189240-Reviews-Menagerie_du_Jardin_des_Plantes-Paris_Ile_de_France.html,417 reviews,#110 of 576 Sights & Landmarks in Paris,
Rue Saint Louis en l'Ile,https://www.tripadvisor.com/Attraction_Review-g187147-d194312-Reviews-Rue_Saint_Louis_en_l_Ile-Paris_Ile_de_France.html,107 reviews,#115 of 576 Sights & Landmarks in Paris,
Square Jean XXIII,https://www.tripadvisor.com/Attraction_Review-g187147-d6924531-Reviews-Square_Jean_XXIII-Paris_Ile_de_France.html,77 reviews,#116 of 576 Sights & Landmarks in Paris,
St. Sulpice Fountain,https://www.tripadvisor.com/Attraction_Review-g187147-d194194-Reviews-St_Sulpice_Fountain-Paris_Ile_de_France.html,103 reviews,#117 of 576 Sights & Landmarks in Paris,
Viaduc des Arts,https://www.tripadvisor.com/Attraction_Review-g187147-d188465-Reviews-Viaduc_des_Arts-Paris_Ile_de_France.html,114 reviews,#120 of 576 Sights & Landmarks in Paris,1 booking option
Rue du Faubourg Saint-Honore,https://www.tripadvisor.com/Attraction_Review-g187147-d189187-Reviews-Rue_du_Faubourg_Saint_Honore-Paris_Ile_de_France.html,121 reviews,#121 of 576 Sights & Landmarks in Paris,2 booking options
Gare de Paris-Est,https://www.tripadvisor.com/Attraction_Review-g187147-d8763218-Reviews-Gare_de_Paris_Est-Paris_Ile_de_France.html,87 reviews,#124 of 576 Sights & Landmarks in Paris,
Pont de l'Alma,https://www.tripadvisor.com/Attraction_Review-g187147-d7281406-Reviews-Pont_de_l_Alma-Paris_Ile_de_France.html,108 reviews,#125 of 576 Sights & Landmarks in Paris,3 booking options
Rue Lepic,https://www.tripadvisor.com/Attraction_Review-g187147-d2279495-Reviews-Rue_Lepic-Paris_Ile_de_France.html,118 reviews,#126 of 576 Sights & Landmarks in Paris,
Quai d'Orsay,https://www.tripadvisor.com/Attraction_Review-g187147-d644725-Reviews-Quai_d_Orsay-Paris_Ile_de_France.html,101 reviews,#127 of 576 Sights & Landmarks in Paris,
Rue de la Huchette,https://www.tripadvisor.com/Attraction_Review-g187147-d1456178-Reviews-Rue_de_la_Huchette-Paris_Ile_de_France.html,162 reviews,#136 of 576 Sights & Landmarks in Paris,
Rue des Francs Bourgeois,https://www.tripadvisor.com/Attraction_Review-g187147-d188468-Reviews-Rue_des_Francs_Bourgeois-Paris_Ile_de_France.html,60 reviews,#137 of 576 Sights & Landmarks in Paris,1 booking option
Equestrian Statue of Charlemagne,https://www.tripadvisor.com/Attraction_Review-g187147-d6078937-Reviews-Equestrian_Statue_of_Charlemagne-Paris_Ile_de_France.html,66 reviews,#142 of 576 Sights & Landmarks in Paris,
Place du Chatelet,https://www.tripadvisor.com/Attraction_Review-g187147-d8037628-Reviews-Place_du_Chatelet-Paris_Ile_de_France.html,74 reviews,#145 of 576 Sights & Landmarks in Paris,2 booking options
Rue de la Paix,https://www.tripadvisor.com/Attraction_Review-g187147-d208641-Reviews-Rue_de_la_Paix-Paris_Ile_de_France.html,57 reviews,#147 of 576 Sights & Landmarks in Paris,
Elysee Palace,https://www.tripadvisor.com/Attraction_Review-g187147-d592453-Reviews-Elysee_Palace-Paris_Ile_de_France.html,60 reviews,#148 of 576 Sights & Landmarks in Paris,1 booking option
Dalida Statue,https://www.tripadvisor.com/Attraction_Review-g187147-d6684564-Reviews-Dalida_Statue-Paris_Ile_de_France.html,52 reviews,#152 of 576 Sights & Landmarks in Paris,1 booking option
Theatre Comedie Caumartin,https://www.tripadvisor.com/Attraction_Review-g187147-d5018798-Reviews-Theatre_Comedie_Caumartin-Paris_Ile_de_France.html,49 reviews,#153 of 576 Sights & Landmarks in Paris,
Place Ste. Catherine,https://www.tripadvisor.com/Attraction_Review-g187147-d191144-Reviews-Place_Ste_Catherine-Paris_Ile_de_France.html,46 reviews,#154 of 576 Sights & Landmarks in Paris,
Porte Saint-Denis,https://www.tripadvisor.com/Attraction_Review-g187147-d7140059-Reviews-Porte_Saint_Denis-Paris_Ile_de_France.html,68 reviews,#157 of 576 Sights & Landmarks in Paris,
Port de l'Arsenal,https://www.tripadvisor.com/Attraction_Review-g187147-d6684565-Reviews-Port_de_l_Arsenal-Paris_Ile_de_France.html,48 reviews,#158 of 576 Sights & Landmarks in Paris,
Place des Victoires,https://www.tripadvisor.com/Attraction_Review-g187147-d208636-Reviews-Place_des_Victoires-Paris_Ile_de_France.html,66 reviews,#162 of 576 Sights & Landmarks in Paris,1 booking option
Place de la Sorbonne,https://www.tripadvisor.com/Attraction_Review-g187147-d8442116-Reviews-Place_de_la_Sorbonne-Paris_Ile_de_France.html,41 reviews,#168 of 576 Sights & Landmarks in Paris,
Marche Grenelle,https://www.tripadvisor.com/Attraction_Review-g187147-d188153-Reviews-Marche_Grenelle-Paris_Ile_de_France.html,50 reviews,#179 of 576 Sights & Landmarks in Paris,
Metro Palais Royal,https://www.tripadvisor.com/Attraction_Review-g187147-d4878182-Reviews-Metro_Palais_Royal-Paris_Ile_de_France.html,59 reviews,#182 of 576 Sights & Landmarks in Paris,
Rue St-Dominique,https://www.tripadvisor.com/Attraction_Review-g187147-d188152-Reviews-Rue_St_Dominique-Paris_Ile_de_France.html,76 reviews,#186 of 576 Sights & Landmarks in Paris,
College des Bernardins,https://www.tripadvisor.com/Attraction_Review-g187147-d5607109-Reviews-College_des_Bernardins-Paris_Ile_de_France.html,28 reviews,#187 of 576 Sights & Landmarks in Paris,
Rue Bonaparte,https://www.tripadvisor.com/Attraction_Review-g187147-d208642-Reviews-Rue_Bonaparte-Paris_Ile_de_France.html,38 reviews,#189 of 576 Sights & Landmarks in Paris,
Passage Brady,https://www.tripadvisor.com/Attraction_Review-g187147-d2293360-Reviews-Passage_Brady-Paris_Ile_de_France.html,74 reviews,#191 of 576 Sights & Landmarks in Paris,
Square Rene Viviani,https://www.tripadvisor.com/Attraction_Review-g187147-d6415334-Reviews-Square_Rene_Viviani-Paris_Ile_de_France.html,32 reviews,#193 of 576 Sights & Landmarks in Paris,
Musee de la Franc-Maconnerie,https://www.tripadvisor.com/Attraction_Review-g187147-d5770423-Reviews-Musee_de_la_Franc_Maconnerie-Paris_Ile_de_France.html,37 reviews,#196 of 576 Sights & Landmarks in Paris,
Place de la Nation,https://www.tripadvisor.com/Attraction_Review-g187147-d1908310-Reviews-Place_de_la_Nation-Paris_Ile_de_France.html,49 reviews,#199 of 576 Sights & Landmarks in Paris,
Place des Pyramides,https://www.tripadvisor.com/Attraction_Review-g187147-d8782622-Reviews-Place_des_Pyramides-Paris_Ile_de_France.html,33 reviews,#202 of 576 Sights & Landmarks in Paris,
Galerie Vero-Dodat,https://www.tripadvisor.com/Attraction_Review-g187147-d7812646-Reviews-Galerie_Vero_Dodat-Paris_Ile_de_France.html,27 reviews,#203 of 576 Sights & Landmarks in Paris,1 booking option
Rue d'Alesia,https://www.tripadvisor.com/Attraction_Review-g187147-d189199-Reviews-Rue_d_Alesia-Paris_Ile_de_France.html,48 reviews,#204 of 576 Sights & Landmarks in Paris,
Colonnes de Buren,https://www.tripadvisor.com/Attraction_Review-g187147-d4878174-Reviews-Colonnes_de_Buren-Paris_Ile_de_France.html,50 reviews,#210 of 576 Sights & Landmarks in Paris,1 booking option
Saint-Nicolas-du-Chardonnet,https://www.tripadvisor.com/Attraction_Review-g187147-d7256701-Reviews-Saint_Nicolas_du_Chardonnet-Paris_Ile_de_France.html,32 reviews,#211 of 576 Sights & Landmarks in Paris,
Basilique Notre Dame des Victoires,https://www.tripadvisor.com/Attraction_Review-g187147-d10155289-Reviews-Basilique_Notre_Dame_des_Victoires-Paris_Ile_de_France.html,21 reviews,#213 of 576 Sights & Landmarks in Paris,
Columna Vendome,https://www.tripadvisor.com/Attraction_Review-g187147-d11817158-Reviews-Columna_Vendome-Paris_Ile_de_France.html,21 reviews,#214 of 576 Sights & Landmarks in Paris,
