Name,Web_link,No_of_reviews,Ranking,No_of_bookingoptions
Pont de la Concorde,https://www.tripadvisor.com/Attraction_Review-g187147-d10196212-Reviews-Pont_de_la_Concorde-Paris_Ile_de_France.html,30 reviews,#217 of 576 Sights & Landmarks in Paris,
Le pont Mirabeau,https://www.tripadvisor.com/Attraction_Review-g187147-d4092451-Reviews-Le_pont_Mirabeau-Paris_Ile_de_France.html,30 reviews,#220 of 576 Sights & Landmarks in Paris,
Montparnasse Station,https://www.tripadvisor.com/Attraction_Review-g187147-d8639899-Reviews-Montparnasse_Station-Paris_Ile_de_France.html,109 reviews,#222 of 576 Sights & Landmarks in Paris,
Galerie Colbert,https://www.tripadvisor.com/Attraction_Review-g187147-d7717130-Reviews-Galerie_Colbert-Paris_Ile_de_France.html,21 reviews,#227 of 576 Sights & Landmarks in Paris,
Eglise Saint-Ephrem-le-Syriaque,https://www.tripadvisor.com/Attraction_Review-g187147-d4084035-Reviews-Eglise_Saint_Ephrem_le_Syriaque-Paris_Ile_de_France.html,25 reviews,#233 of 576 Sights & Landmarks in Paris,
Eglise Saint-Eugene - Sainte-Cecile,https://www.tripadvisor.com/Attraction_Review-g187147-d4500616-Reviews-Eglise_Saint_Eugene_Sainte_Cecile-Paris_Ile_de_France.html,18 reviews,#234 of 576 Sights & Landmarks in Paris,
Square Jehan Rictus,https://www.tripadvisor.com/Attraction_Review-g187147-d8453816-Reviews-Square_Jehan_Rictus-Paris_Ile_de_France.html,25 reviews,#236 of 576 Sights & Landmarks in Paris,
Place Furstenburg,https://www.tripadvisor.com/Attraction_Review-g187147-d191148-Reviews-Place_Furstenburg-Paris_Ile_de_France.html,31 reviews,#237 of 576 Sights & Landmarks in Paris,
Rue Jacob,https://www.tripadvisor.com/Attraction_Review-g187147-d194211-Reviews-Rue_Jacob-Paris_Ile_de_France.html,33 reviews,#239 of 576 Sights & Landmarks in Paris,
Rue de Castiglione,https://www.tripadvisor.com/Attraction_Review-g187147-d208640-Reviews-Rue_de_Castiglione-Paris_Ile_de_France.html,30 reviews,#240 of 576 Sights & Landmarks in Paris,
Prefecture de Police de Paris,https://www.tripadvisor.com/Attraction_Review-g187147-d6851149-Reviews-Prefecture_de_Police_de_Paris-Paris_Ile_de_France.html,26 reviews,#242 of 576 Sights & Landmarks in Paris,
Passage Choiseul,https://www.tripadvisor.com/Attraction_Review-g187147-d8768395-Reviews-Passage_Choiseul-Paris_Ile_de_France.html,33 reviews,#246 of 576 Sights & Landmarks in Paris,
Le Centaure de Cesar,https://www.tripadvisor.com/Attraction_Review-g187147-d6982431-Reviews-Le_Centaure_de_Cesar-Paris_Ile_de_France.html,29 reviews,#247 of 576 Sights & Landmarks in Paris,
Castel Beranger,https://www.tripadvisor.com/Attraction_Review-g187147-d6538780-Reviews-Castel_Beranger-Paris_Ile_de_France.html,18 reviews,#248 of 576 Sights & Landmarks in Paris,
Place de Stalingrad,https://www.tripadvisor.com/Attraction_Review-g187147-d246688-Reviews-Place_de_Stalingrad-Paris_Ile_de_France.html,42 reviews,#249 of 576 Sights & Landmarks in Paris,
Maison de Serge Gainsbourg,https://www.tripadvisor.com/Attraction_Review-g187147-d5535430-Reviews-Maison_de_Serge_Gainsbourg-Paris_Ile_de_France.html,33 reviews,#250 of 576 Sights & Landmarks in Paris,
Passage de L'Ancre,https://www.tripadvisor.com/Attraction_Review-g187147-d8848151-Reviews-Passage_de_L_Ancre-Paris_Ile_de_France.html,16 reviews,#251 of 576 Sights & Landmarks in Paris,
Square de l'Ile de France,https://www.tripadvisor.com/Attraction_Review-g187147-d10180824-Reviews-Square_de_l_Ile_de_France-Paris_Ile_de_France.html,18 reviews,#253 of 576 Sights & Landmarks in Paris,
La Fontaine Moliere,https://www.tripadvisor.com/Attraction_Review-g187147-d6584165-Reviews-La_Fontaine_Moliere-Paris_Ile_de_France.html,25 reviews,#258 of 576 Sights & Landmarks in Paris,
Porte Dauphine,https://www.tripadvisor.com/Attraction_Review-g187147-d3590352-Reviews-Porte_Dauphine-Paris_Ile_de_France.html,20 reviews,#259 of 576 Sights & Landmarks in Paris,
UNESCO Building,https://www.tripadvisor.com/Attraction_Review-g187147-d7085832-Reviews-UNESCO_Building-Paris_Ile_de_France.html,21 reviews,#262 of 576 Sights & Landmarks in Paris,1 booking option
Pont de Sully,https://www.tripadvisor.com/Attraction_Review-g187147-d10460878-Reviews-Pont_de_Sully-Paris_Ile_de_France.html,17 reviews,#264 of 576 Sights & Landmarks in Paris,
Square Louvois,https://www.tripadvisor.com/Attraction_Review-g187147-d7927578-Reviews-Square_Louvois-Paris_Ile_de_France.html,15 reviews,#265 of 576 Sights & Landmarks in Paris,
Les bouquinistes de paris,https://www.tripadvisor.com/Attraction_Review-g187147-d10777739-Reviews-Les_bouquinistes_de_paris-Paris_Ile_de_France.html,17 reviews,#266 of 576 Sights & Landmarks in Paris,
Rue de l'Universite,https://www.tripadvisor.com/Attraction_Review-g187147-d188154-Reviews-Rue_de_l_Universite-Paris_Ile_de_France.html,30 reviews,#267 of 576 Sights & Landmarks in Paris,
Rue de Lappe,https://www.tripadvisor.com/Attraction_Review-g187147-d10231177-Reviews-Rue_de_Lappe-Paris_Ile_de_France.html,19 reviews,#269 of 576 Sights & Landmarks in Paris,
Musee de la Sculpture en Plein Air,https://www.tripadvisor.com/Attraction_Review-g187147-d4749786-Reviews-Musee_de_la_Sculpture_en_Plein_Air-Paris_Ile_de_France.html,21 reviews,#270 of 576 Sights & Landmarks in Paris,
Carreau du Temple,https://www.tripadvisor.com/Attraction_Review-g187147-d6588965-Reviews-Carreau_du_Temple-Paris_Ile_de_France.html,29 reviews,#271 of 576 Sights & Landmarks in Paris,
Pont d'Arcole,https://www.tripadvisor.com/Attraction_Review-g187147-d8408066-Reviews-Pont_d_Arcole-Paris_Ile_de_France.html,18 reviews,#274 of 576 Sights & Landmarks in Paris,
Wall of Philip II Augustus,https://www.tripadvisor.com/Attraction_Review-g187147-d7088287-Reviews-Wall_of_Philip_II_Augustus-Paris_Ile_de_France.html,18 reviews,#275 of 576 Sights & Landmarks in Paris,
Rue du Chat qui Peche,https://www.tripadvisor.com/Attraction_Review-g187147-d5964537-Reviews-Rue_du_Chat_qui_Peche-Paris_Ile_de_France.html,41 reviews,#278 of 576 Sights & Landmarks in Paris,
Les Mots a la Bouche,https://www.tripadvisor.com/Attraction_Review-g187147-d4581280-Reviews-Les_Mots_a_la_Bouche-Paris_Ile_de_France.html,13 reviews,#285 of 576 Sights & Landmarks in Paris,
Chapelle Notre-Dame de Compassion,https://www.tripadvisor.com/Attraction_Review-g187147-d6728647-Reviews-Chapelle_Notre_Dame_de_Compassion-Paris_Ile_de_France.html,14 reviews,#290 of 576 Sights & Landmarks in Paris,
Cite de la Mode Et du Design,https://www.tripadvisor.com/Attraction_Review-g187147-d5970617-Reviews-Cite_de_la_Mode_Et_du_Design-Paris_Ile_de_France.html,27 reviews,#292 of 576 Sights & Landmarks in Paris,
Petit-Pont-Cardinal-Lustiger,https://www.tripadvisor.com/Attraction_Review-g187147-d10372975-Reviews-Petit_Pont_Cardinal_Lustiger-Paris_Ile_de_France.html,16 reviews,#294 of 576 Sights & Landmarks in Paris,
Temple Protestant de l'Oratoire du Louvre,https://www.tripadvisor.com/Attraction_Review-g187147-d7166243-Reviews-Temple_Protestant_de_l_Oratoire_du_Louvre-Paris_Ile_de_France.html,15 reviews,#295 of 576 Sights & Landmarks in Paris,
L'Embacle,https://www.tripadvisor.com/Attraction_Review-g187147-d8733839-Reviews-L_Embacle-Paris_Ile_de_France.html,17 reviews,#297 of 576 Sights & Landmarks in Paris,
Rue Etienne Marcel,https://www.tripadvisor.com/Attraction_Review-g187147-d644733-Reviews-Rue_Etienne_Marcel-Paris_Ile_de_France.html,20 reviews,#301 of 576 Sights & Landmarks in Paris,
The Wall for Peace,https://www.tripadvisor.com/Attraction_Review-g187147-d4545345-Reviews-The_Wall_for_Peace-Paris_Ile_de_France.html,59 reviews,#303 of 576 Sights & Landmarks in Paris,
Place Saint Andre des Arts,https://www.tripadvisor.com/Attraction_Review-g187147-d10180828-Reviews-Place_Saint_Andre_des_Arts-Paris_Ile_de_France.html,13 reviews,#307 of 576 Sights & Landmarks in Paris,
Eglise du Saint-Esprit,https://www.tripadvisor.com/Attraction_Review-g187147-d5027319-Reviews-Eglise_du_Saint_Esprit-Paris_Ile_de_France.html,11 reviews,#309 of 576 Sights & Landmarks in Paris,
la Fontaine aux Lions,https://www.tripadvisor.com/Attraction_Review-g187147-d4832253-Reviews-La_Fontaine_aux_Lions-Paris_Ile_de_France.html,13 reviews,#310 of 576 Sights & Landmarks in Paris,
Rue Mallet-Stevens,https://www.tripadvisor.com/Attraction_Review-g187147-d191014-Reviews-Rue_Mallet_Stevens-Paris_Ile_de_France.html,13 reviews,#315 of 576 Sights & Landmarks in Paris,
Vous Etes Ici Mural,https://www.tripadvisor.com/Attraction_Review-g187147-d1010084-Reviews-Vous_Etes_Ici_Mural-Paris_Ile_de_France.html,9 reviews,#317 of 576 Sights & Landmarks in Paris,
Cite Florale,https://www.tripadvisor.com/Attraction_Review-g187147-d10302116-Reviews-Cite_Florale-Paris_Ile_de_France.html,8 reviews,#318 of 576 Sights & Landmarks in Paris,
Eglise Sainte Elisabeth,https://www.tripadvisor.com/Attraction_Review-g187147-d5588467-Reviews-Eglise_Sainte_Elisabeth-Paris_Ile_de_France.html,11 reviews,#319 of 576 Sights & Landmarks in Paris,
Square Georges-Cain,https://www.tripadvisor.com/Attraction_Review-g187147-d7785418-Reviews-Square_Georges_Cain-Paris_Ile_de_France.html,10 reviews,#320 of 576 Sights & Landmarks in Paris,
Metre Etalon,https://www.tripadvisor.com/Attraction_Review-g187147-d8677141-Reviews-Metre_Etalon-Paris_Ile_de_France.html,11 reviews,#323 of 576 Sights & Landmarks in Paris,
Palais d'Iena,https://www.tripadvisor.com/Attraction_Review-g187147-d5971621-Reviews-Palais_d_Iena-Paris_Ile_de_France.html,9 reviews,#324 of 576 Sights & Landmarks in Paris,
Association Pour la Sauvegarde et la Mise en Valeur du Paris Historique,https://www.tripadvisor.com/Attraction_Review-g187147-d5043639-Reviews-Association_Pour_la_Sauvegarde_et_la_Mise_en_Valeur_du_Paris_Historique-Paris_Ile.html,9 reviews,#328 of 576 Sights & Landmarks in Paris,
Bibliotheque Nationale de France,https://www.tripadvisor.com/Attraction_Review-g187147-d12309888-Reviews-Bibliotheque_Nationale_de_France-Paris_Ile_de_France.html,7 reviews,#331 of 576 Sights & Landmarks in Paris,
Place du Marche Saint Honore,https://www.tripadvisor.com/Attraction_Review-g187147-d12422953-Reviews-Place_du_Marche_Saint_Honore-Paris_Ile_de_France.html,6 reviews,#332 of 576 Sights & Landmarks in Paris,
Peniche Librairie L'eau Et Les Reves,https://www.tripadvisor.com/Attraction_Review-g187147-d6594692-Reviews-Peniche_Librairie_L_eau_Et_Les_Reves-Paris_Ile_de_France.html,7 reviews,#333 of 576 Sights & Landmarks in Paris,
La Congregation du Saint-Esprit,https://www.tripadvisor.com/Attraction_Review-g187147-d6942980-Reviews-La_Congregation_du_Saint_Esprit-Paris_Ile_de_France.html,7 reviews,#335 of 576 Sights & Landmarks in Paris,
La Rue des Rosiers,https://www.tripadvisor.com/Attraction_Review-g187147-d12614185-Reviews-La_Rue_des_Rosiers-Paris_Ile_de_France.html,7 reviews,#336 of 576 Sights & Landmarks in Paris,
Galerie du Credit Municipal de Paris,https://www.tripadvisor.com/Attraction_Review-g187147-d4215367-Reviews-Galerie_du_Credit_Municipal_de_Paris-Paris_Ile_de_France.html,13 reviews,#340 of 576 Sights & Landmarks in Paris,
La Maison de Dalida,https://www.tripadvisor.com/Attraction_Review-g187147-d10691788-Reviews-La_Maison_de_Dalida-Paris_Ile_de_France.html,7 reviews,#341 of 576 Sights & Landmarks in Paris,
Espace Eiffel Branly,https://www.tripadvisor.com/Attraction_Review-g187147-d208634-Reviews-Espace_Eiffel_Branly-Paris_Ile_de_France.html,12 reviews,#345 of 576 Sights & Landmarks in Paris,
Passage du Bourg-l'Abbe,https://www.tripadvisor.com/Attraction_Review-g187147-d10213545-Reviews-Passage_du_Bourg_l_Abbe-Paris_Ile_de_France.html,9 reviews,#347 of 576 Sights & Landmarks in Paris,
Passage du Caire,https://www.tripadvisor.com/Attraction_Review-g187147-d12083971-Reviews-Passage_du_Caire-Paris_Ile_de_France.html,9 reviews,#348 of 576 Sights & Landmarks in Paris,
Eglise Saint Antoine des Quinze Vingts,https://www.tripadvisor.com/Attraction_Review-g187147-d5615495-Reviews-Eglise_Saint_Antoine_des_Quinze_Vingts-Paris_Ile_de_France.html,7 reviews,#352 of 576 Sights & Landmarks in Paris,
Van Gogh's House,https://www.tripadvisor.com/Attraction_Review-g187147-d12571656-Reviews-Van_Gogh_s_House-Paris_Ile_de_France.html,5 reviews,#353 of 576 Sights & Landmarks in Paris,1 booking option
Quai des Tuileries,https://www.tripadvisor.com/Attraction_Review-g187147-d11673245-Reviews-Quai_des_Tuileries-Paris_Ile_de_France.html,9 reviews,#354 of 576 Sights & Landmarks in Paris,
Polkagalerie,https://www.tripadvisor.com/Attraction_Review-g187147-d7317526-Reviews-Polkagalerie-Paris_Ile_de_France.html,7 reviews,#360 of 576 Sights & Landmarks in Paris,
Galerie Perrotin,https://www.tripadvisor.com/Attraction_Review-g187147-d4745901-Reviews-Galerie_Perrotin-Paris_Ile_de_France.html,7 reviews,#361 of 576 Sights & Landmarks in Paris,
Passage du Prado,https://www.tripadvisor.com/Attraction_Review-g187147-d10059330-Reviews-Passage_du_Prado-Paris_Ile_de_France.html,11 reviews,#368 of 576 Sights & Landmarks in Paris,
General Catroux Square,https://www.tripadvisor.com/Attraction_Review-g187147-d7162112-Reviews-General_Catroux_Square-Paris_Ile_de_France.html,6 reviews,#370 of 576 Sights & Landmarks in Paris,
Monument du Corps Expeditionnaire Russe,https://www.tripadvisor.com/Attraction_Review-g187147-d9788499-Reviews-Monument_du_Corps_Expeditionnaire_Russe-Paris_Ile_de_France.html,6 reviews,#374 of 576 Sights & Landmarks in Paris,
Rue du Temple,https://www.tripadvisor.com/Attraction_Review-g187147-d11959758-Reviews-Rue_du_Temple-Paris_Ile_de_France.html,4 reviews,#375 of 576 Sights & Landmarks in Paris,
Synagogue Buffault,https://www.tripadvisor.com/Attraction_Review-g187147-d6989349-Reviews-Synagogue_Buffault-Paris_Ile_de_France.html,4 reviews,#376 of 576 Sights & Landmarks in Paris,
Cite des Fleurs,https://www.tripadvisor.com/Attraction_Review-g187147-d7211800-Reviews-Cite_des_Fleurs-Paris_Ile_de_France.html,7 reviews,#382 of 576 Sights & Landmarks in Paris,
Chapelle Sainte Bernadette,https://www.tripadvisor.com/Attraction_Review-g187147-d10440681-Reviews-Chapelle_Sainte_Bernadette-Paris_Ile_de_France.html,5 reviews,#383 of 576 Sights & Landmarks in Paris,
Square Paul-Langevin,https://www.tripadvisor.com/Attraction_Review-g187147-d12004751-Reviews-Square_Paul_Langevin-Paris_Ile_de_France.html,6 reviews,#384 of 576 Sights & Landmarks in Paris,
Square Felix-Desruelles,https://www.tripadvisor.com/Attraction_Review-g187147-d11899062-Reviews-Square_Felix_Desruelles-Paris_Ile_de_France.html,4 reviews,#385 of 576 Sights & Landmarks in Paris,
Passage des Princes,https://www.tripadvisor.com/Attraction_Review-g187147-d12833294-Reviews-Passage_des_Princes-Paris_Ile_de_France.html,4 reviews,#387 of 576 Sights & Landmarks in Paris,
Editions Baleine,https://www.tripadvisor.com/Attraction_Review-g187147-d7034807-Reviews-Editions_Baleine-Paris_Ile_de_France.html,6 reviews,#390 of 576 Sights & Landmarks in Paris,
Pierre-and-Marie-Curie University,https://www.tripadvisor.com/Attraction_Review-g187147-d5608859-Reviews-Pierre_and_Marie_Curie_University-Paris_Ile_de_France.html,5 reviews,#393 of 576 Sights & Landmarks in Paris,
Pavilion Hermitage,https://www.tripadvisor.com/Attraction_Review-g187147-d6728642-Reviews-Pavilion_Hermitage-Paris_Ile_de_France.html,7 reviews,#394 of 576 Sights & Landmarks in Paris,
Moulin Radet,https://www.tripadvisor.com/Attraction_Review-g187147-d12726342-Reviews-Moulin_Radet-Paris_Ile_de_France.html,5 reviews,#399 of 576 Sights & Landmarks in Paris,
Place Camille Jullian,https://www.tripadvisor.com/Attraction_Review-g187147-d8639932-Reviews-Place_Camille_Jullian-Paris_Ile_de_France.html,6 reviews,#406 of 576 Sights & Landmarks in Paris,
La statue du General de Gaulle,https://www.tripadvisor.com/Attraction_Review-g187147-d12936651-Reviews-La_statue_du_General_de_Gaulle-Paris_Ile_de_France.html,4 reviews,#407 of 576 Sights & Landmarks in Paris,
Passage L'homme,https://www.tripadvisor.com/Attraction_Review-g187147-d7264138-Reviews-Passage_L_homme-Paris_Ile_de_France.html,5 reviews,#408 of 576 Sights & Landmarks in Paris,
Videosphere,https://www.tripadvisor.com/Attraction_Review-g187147-d4206341-Reviews-Videosphere-Paris_Ile_de_France.html,5 reviews,#410 of 576 Sights & Landmarks in Paris,
La Quatrieme Pomme,https://www.tripadvisor.com/Attraction_Review-g187147-d10737283-Reviews-La_Quatrieme_Pomme-Paris_Ile_de_France.html,4 reviews,#412 of 576 Sights & Landmarks in Paris,
Eglise Saint Honore d'Eylau,https://www.tripadvisor.com/Attraction_Review-g187147-d11959536-Reviews-Eglise_Saint_Honore_d_Eylau-Paris_Ile_de_France.html,2 reviews,#414 of 576 Sights & Landmarks in Paris,
Arboretum du bois de Vincennes,https://www.tripadvisor.com/Attraction_Review-g187147-d11547897-Reviews-Arboretum_du_bois_de_Vincennes-Paris_Ile_de_France.html,3 reviews,#415 of 576 Sights & Landmarks in Paris,
Statue de Beaumarchais,https://www.tripadvisor.com/Attraction_Review-g187147-d11718629-Reviews-Statue_de_Beaumarchais-Paris_Ile_de_France.html,4 reviews,#418 of 576 Sights & Landmarks in Paris,
Cour Damoye,https://www.tripadvisor.com/Attraction_Review-g187147-d10596774-Reviews-Cour_Damoye-Paris_Ile_de_France.html,4 reviews,#419 of 576 Sights & Landmarks in Paris,
Elephant Paname,https://www.tripadvisor.com/Attraction_Review-g187147-d4408607-Reviews-Elephant_Paname-Paris_Ile_de_France.html,7 reviews,#421 of 576 Sights & Landmarks in Paris,
La Butte Bergeyre,https://www.tripadvisor.com/Attraction_Review-g187147-d6631426-Reviews-La_Butte_Bergeyre-Paris_Ile_de_France.html,8 reviews,#423 of 576 Sights & Landmarks in Paris,
Cite Veron,https://www.tripadvisor.com/Attraction_Review-g187147-d3928887-Reviews-Cite_Veron-Paris_Ile_de_France.html,6 reviews,#431 of 576 Sights & Landmarks in Paris,
Place du Trocadero,https://www.tripadvisor.com/Attraction_Review-g187147-d12695471-Reviews-Place_du_Trocadero-Paris_Ile_de_France.html,2 reviews,#435 of 576 Sights & Landmarks in Paris,
Rue Reaumur,https://www.tripadvisor.com/Attraction_Review-g187147-d12982142-Reviews-Rue_Reaumur-Paris_Ile_de_France.html,2 reviews,#437 of 576 Sights & Landmarks in Paris,
