Restaurant_Name,Restaurant_Web_Link,Review_Count,Price Range,Cuisines_offered_1,Cusines_offered_2,Review_1,Review_1_date,Review_2,Review_2_date,Category,Cuisines_offered_3,Cusines_offered_4,Cuisines_offered_5
La Meduse,https://www.tripadvisor.com/Restaurant_Review-g187147-d10622151-Reviews-La_Meduse-Paris_Ile_de_France.html,148 reviews,$$ - $$$,Vegetarian Friendly,Vegan Options,Best part of Paris,11/29/2017,So good,11/17/2017,,,,
Le Cappiello,https://www.tripadvisor.com/Restaurant_Review-g187147-d12082727-Reviews-Le_Cappiello-Paris_Ile_de_France.html,167 reviews,$$ - $$$,French,European,Absolutely Amazing!,12/2/2017,Perfect dinner,11/30/2017,Contemporary,Vegetarian Friendly,Vegan Options,Gluten Free Options
Les Apotres de Pigalle,https://www.tripadvisor.com/Restaurant_Review-g187147-d10514254-Reviews-Les_Apotres_de_Pigalle-Paris_Ile_de_France.html,"1,098 reviews",$$ - $$$,South American,European,Highlight meal of the trip,11/26/2017,Absolutely Perfect,11/25/2017,Brew Pub,Vegetarian Friendly,Vegan Options,Gluten Free Options
Il Etait Un Square,https://www.tripadvisor.com/Restaurant_Review-g187147-d6575305-Reviews-Il_Etait_Un_Square-Paris_Ile_de_France.html,"1,547 reviews",$$ - $$$,French,Steakhouse,Great Burgers,12/1/2017,10-Oct,11/30/2017,,Vegetarian Friendly,,
Le Bistrot d'Indochine,https://www.tripadvisor.com/Restaurant_Review-g187147-d3940718-Reviews-Le_Bistrot_d_Indochine-Paris_Ile_de_France.html,301 reviews,$$ - $$$,Asian,Vietnamese,Just fantastic!,10/31/2017,Good Vietnamese food with some smaller tab...,6/27/2017,,Vegetarian Friendly,Vegan Options,
Flesh Restaurant et Canal Saint Martin,https://www.tripadvisor.com/Restaurant_Review-g187147-d11880054-Reviews-Flesh_Restaurant_et_Canal_Saint_Martin-Paris_Ile_de_France.html,176 reviews,$$ - $$$,Barbecue,French,"Perfect Steak, Sides and Service",12/4/2017,YES Yes YES,11/26/2017,,Steakhouse,European,Gluten Free Options
L'Affineur' Affine,https://www.tripadvisor.com/Restaurant_Review-g187147-d3955273-Reviews-L_Affineur_Affine-Paris_Ile_de_France.html,738 reviews,$$ - $$$,French,European,AMAZING CHEESE!! Lovely people!!,11/27/2017,Amazing and delicious,11/22/2017,,Vegetarian Friendly,,
Le Bistrot d'Yves,https://www.tripadvisor.com/Restaurant_Review-g187147-d6665583-Reviews-Le_Bistrot_d_Yves-Paris_Ile_de_France.html,270 reviews,$$ - $$$,French,European,Popular neighborhood bistro,11/17/2017,Small bistrot off tourist areas - good qua...,10/29/2017,,Vegetarian Friendly,,
Bar Italia Brasserie,https://www.tripadvisor.com/Restaurant_Review-g187147-d3842915-Reviews-Bar_Italia_Brasserie-Paris_Ile_de_France.html,898 reviews,$$ - $$$,Italian,Vegetarian Friendly,Glad we found this hidden gem!!,12/1/2017,The Best Italian in Paris.... Fact!,11/30/2017,,Vegan Options,,
Sacree fleur,https://www.tripadvisor.com/Restaurant_Review-g187147-d6633751-Reviews-Sacree_fleur-Paris_Ile_de_France.html,"2,410 reviews",$$ - $$$,French,Steakhouse,"NOT TO BE MISSED,TOP QUALITY ALL ROUND,HAL...",12/1/2017,Wow,11/30/2017,,European,,
AlKaram,https://www.tripadvisor.com/Restaurant_Review-g187147-d785995-Reviews-AlKaram-Paris_Ile_de_France.html,528 reviews,$$ - $$$,Lebanese,Mediterranean,Best Lebanese food I have ever eaten,11/14/2017,Excellent choice for my birthday dinner,[date-of-birth],,Middle Eastern,Vegetarian Friendly,Vegan Options
New Jawad Longchamp,https://www.tripadvisor.com/Restaurant_Review-g187147-d4451589-Reviews-New_Jawad_Longchamp-Paris_Ile_de_France.html,235 reviews,$$ - $$$,Indian,Pakistani,Awesome is the word!,12/3/2017,VERY SURPRISED!!!!,11/30/2017,,Vegetarian Friendly,Vegan Options,
Fromagerie Danard,https://www.tripadvisor.com/Restaurant_Review-g187147-d8772707-Reviews-Fromagerie_Danard-Paris_Ile_de_France.html,548 reviews,$$ - $$$,French,European,Dinner at Paris,11/30/2017,Great cheese wine,11/27/2017,Wine Bar,Vegetarian Friendly,,
Paris Picnic,https://www.tripadvisor.com/Restaurant_Review-g187147-d8443166-Reviews-Paris_Picnic-Paris_Ile_de_France.html,451 reviews,$$ - $$$,French,European,Perfect for a large group,10/4/2017,Paris Romanticism At Its Best,9/12/2017,,Street Food,Vegetarian Friendly,Gluten Free Options
Ristorante Lo Spaghettino,https://www.tripadvisor.com/Restaurant_Review-g187147-d4471524-Reviews-Ristorante_Lo_Spaghettino-Paris_Ile_de_France.html,449 reviews,$$ - $$$,Italian,Mediterranean,Very good,11/21/2017,Lovely Italian in Paris,11/5/2017,,European,Vegetarian Friendly,Vegan Options
La Bossue,https://www.tripadvisor.com/Restaurant_Review-g187147-d8799241-Reviews-La_Bossue-Paris_Ile_de_France.html,244 reviews,$$ - $$$,French,Cafe,Nice environment,11/28/2017,Good,11/21/2017,,European,Vegetarian Friendly,Vegan Options
L'Envie du jour,https://www.tripadvisor.com/Restaurant_Review-g187147-d5491344-Reviews-L_Envie_du_jour-Paris_Ile_de_France.html,359 reviews,$$ - $$$,French,European,Totally enjoyable meal,10/21/2017,So typically Parisian !,10/13/2017,,Vegetarian Friendly,Vegan Options,
Tous,https://www.tripadvisor.com/Restaurant_Review-g187147-d11317164-Reviews-Tous-Paris_Ile_de_France.html,243 reviews,$$ - $$$,French,European,Excellent dinner in excellent restaurant,12/2/2017,Absolutely wonderful!,11/26/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Pedzouille,https://www.tripadvisor.com/Restaurant_Review-g187147-d10201111-Reviews-Pedzouille-Paris_Ile_de_France.html,282 reviews,$$ - $$$,French,European,Great food / Original ambiance,11/23/2017,A good place to be,11/20/2017,,,,
Pop's,https://www.tripadvisor.com/Restaurant_Review-g187147-d12223381-Reviews-Pop_s-Paris_Ile_de_France.html,206 reviews,$$ - $$$,Italian,French,Pavilla,12/3/2017,A MUST when in Paris,11/24/2017,,Pizza,European,Vegetarian Friendly
La Trattoria Dell'isola,https://www.tripadvisor.com/Restaurant_Review-g187147-d8094953-Reviews-La_Trattoria_Dell_isola-Paris_Ile_de_France.html,447 reviews,$$ - $$$,Italian,Pizza,Nice place,10/30/2017,Excellent beautiful and all the other love...,10/26/2017,,Seafood,Vegetarian Friendly,
Seb'on,https://www.tripadvisor.com/Restaurant_Review-g187147-d6958622-Reviews-Seb_on-Paris_Ile_de_France.html,928 reviews,$$ - $$$,French,European,Dinner,12/1/2017,Simply magical,11/27/2017,,,,
La boite aux lettres,https://www.tripadvisor.com/Restaurant_Review-g187147-d4414548-Reviews-La_boite_aux_lettres-Paris_Ile_de_France.html,487 reviews,$$ - $$$,French,European,Excellent food and Personal Service,11/30/2017,Paris at its best ðŸ‡«ðŸ‡·,11/23/2017,,Vegetarian Friendly,Vegan Options,
Chez Imogene,https://www.tripadvisor.com/Restaurant_Review-g187147-d816755-Reviews-Chez_Imogene-Paris_Ile_de_France.html,400 reviews,$$ - $$$,French,Vegetarian Friendly,Wonderful!,11/19/2017,Excellent and cozy restaurant!,10/13/2017,,Vegan Options,Gluten Free Options,
Pane olio e pomodoro,https://www.tripadvisor.com/Restaurant_Review-g187147-d8734304-Reviews-Pane_olio_e_pomodoro-Paris_Ile_de_France.html,295 reviews,$$ - $$$,Italian,Mediterranean,"delicious food,friendly and helpful staff",10/24/2017,"Just go, dont think",10/8/2017,,European,Vegetarian Friendly,Vegan Options
New York a Paris,https://www.tripadvisor.com/Restaurant_Review-g187147-d5849115-Reviews-New_York_a_Paris-Paris_Ile_de_France.html,461 reviews,$$ - $$$,French,American,Would defiantly recommend,11/26/2017,Perfect Birthday Dinner,[date-of-birth],,European,Vegetarian Friendly,Gluten Free Options
Mancini,https://www.tripadvisor.com/Restaurant_Review-g187147-d4156647-Reviews-Mancini-Paris_Ile_de_France.html,493 reviews,$$ - $$$,Italian,Pizza,"Cute, small, Italian!",11/24/2017,Always the best,11/5/2017,,European,Vegetarian Friendly,
Invictus,https://www.tripadvisor.com/Restaurant_Review-g187147-d3899568-Reviews-Invictus-Paris_Ile_de_France.html,458 reviews,$$ - $$$,French,European,Delicious,12/2/2017,Quiet Quality on a Sunday evening,11/29/2017,,Vegetarian Friendly,Gluten Free Options,
La Vache et Le Cuisinier,https://www.tripadvisor.com/Restaurant_Review-g187147-d2313721-Reviews-La_Vache_et_Le_Cuisinier-Paris_Ile_de_France.html,751 reviews,$$ - $$$,French,European,My kind of French cooking,11/16/2017,Greate food,11/10/2017,,Vegetarian Friendly,,
Les Canailles,https://www.tripadvisor.com/Restaurant_Review-g187147-d2719266-Reviews-Les_Canailles-Paris_Ile_de_France.html,480 reviews,$$ - $$$,French,European,Fantastic place,11/17/2017,My fav french dans mon quartier,10/14/2017,,,,
le papacionu,https://www.tripadvisor.com/Restaurant_Review-g187147-d5532633-Reviews-Le_papacionu-Paris_Ile_de_France.html,419 reviews,$$ - $$$,Italian,Pizza,Very popular pizza restaurant,9/29/2017,Authentic affordable pizzas,8/5/2017,,Vegetarian Friendly,Vegan Options,
Mancora Cebicheria,https://www.tripadvisor.com/Restaurant_Review-g187147-d9767590-Reviews-Mancora_Cebicheria-Paris_Ile_de_France.html,316 reviews,$$ - $$$,Peruvian,Seafood,Excellent food,11/18/2017,Amazing kitchen ! Perfect Service !,11/11/2017,,South American,Vegetarian Friendly,Vegan Options
Il grano,https://www.tripadvisor.com/Restaurant_Review-g187147-d10622104-Reviews-Il_grano-Paris_Ile_de_France.html,421 reviews,$$ - $$$,Pizza,Italian,10-Oct,11/29/2017,Beautiful Pizza!,11/24/2017,,Mediterranean,European,Vegetarian Friendly
L'Acolyte de L'Insolite,https://www.tripadvisor.com/Restaurant_Review-g187147-d7139067-Reviews-L_Acolyte_de_L_Insolite-Paris_Ile_de_France.html,162 reviews,$$ - $$$,French,European,Incredible value,10/30/2017,Amazing,10/29/2017,,Vegetarian Friendly,,
Auberge des Pyrenees Cevennes,https://www.tripadvisor.com/Restaurant_Review-g187147-d718143-Reviews-Auberge_des_Pyrenees_Cevennes-Paris_Ile_de_France.html,365 reviews,$$ - $$$,French,European,Outstanding. Lived up to its excellent rep...,11/13/2017,Followed Trip Advisor ratings...,11/9/2017,,,,
Meriggio,https://www.tripadvisor.com/Restaurant_Review-g187147-d10060999-Reviews-Meriggio-Paris_Ile_de_France.html,244 reviews,$$ - $$$,Italian,Mediterranean,Delicious!,12/1/2017,Wonderful Italian cuisine in the heart of...,11/8/2017,,European,Vegetarian Friendly,Vegan Options
Les Trublions,https://www.tripadvisor.com/Restaurant_Review-g187147-d8504956-Reviews-Les_Trublions-Paris_Ile_de_France.html,239 reviews,$$ - $$$,French,European,Fantastic flavours & presentation!,11/25/2017,"Fantastic, truly superb",11/23/2017,Contemporary,Vegetarian Friendly,Vegan Options,Gluten Free Options
Il Farniente,https://www.tripadvisor.com/Restaurant_Review-g187147-d3735141-Reviews-Il_Farniente-Paris_Ile_de_France.html,295 reviews,$$ - $$$,Italian,Mediterranean,Very well,7/25/2017,Delicious pasta!,7/12/2017,,European,Vegetarian Friendly,Vegan Options
NEW JHELUM,https://www.tripadvisor.com/Restaurant_Review-g187147-d9566600-Reviews-NEW_JHELUM-Paris_Ile_de_France.html,275 reviews,$$ - $$$,Indian,Pakistani,Perfection,11/27/2017,MUST TRY!,11/26/2017,,Vegetarian Friendly,Vegan Options,
Les Botanistes,https://www.tripadvisor.com/Restaurant_Review-g187147-d1991492-Reviews-Les_Botanistes-Paris_Ile_de_France.html,377 reviews,$$ - $$$,French,European,A nice little bistro,11/30/2017,What a delight!,11/27/2017,,Vegetarian Friendly,Gluten Free Options,
Saigon Pantheon,https://www.tripadvisor.com/Restaurant_Review-g187147-d3438362-Reviews-Saigon_Pantheon-Paris_Ile_de_France.html,806 reviews,$$ - $$$,Asian,Vietnamese,Excellent meal,11/13/2017,Wow amazing food and staff. Such a nice fr...,11/11/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Chef Garozzo Restaurant Italien Sicilien,https://www.tripadvisor.com/Restaurant_Review-g187147-d8372567-Reviews-Chef_Garozzo_Restaurant_Italien_Sicilien-Paris_Ile_de_France.html,410 reviews,$$ - $$$,Italian,Pizza,Best Paris finale,12/3/2017,Very Enjoyable Meal,11/24/2017,,Seafood,Mediterranean,European
Le Louis,https://www.tripadvisor.com/Restaurant_Review-g187147-d7088641-Reviews-Le_Louis-Paris_Ile_de_France.html,729 reviews,$$ - $$$,French,European,I almost have no words...,11/27/2017,Excellent french cuisine,11/22/2017,,Vegetarian Friendly,Gluten Free Options,
Jean Yves of Chef Jean-Yves' Table,https://www.tripadvisor.com/Restaurant_Review-g187147-d11752078-Reviews-Jean_Yves_of_Chef_Jean_Yves_Table-Paris_Ile_de_France.html,79 reviews,$$ - $$$,French,Asian,Unique experience,11/25/2017,Fusion of great cooking and atmosphere,11/20/2017,Gastropub,Fusion,,
Le Volant,https://www.tripadvisor.com/Restaurant_Review-g187147-d719479-Reviews-Le_Volant-Paris_Ile_de_France.html,485 reviews,$$ - $$$,French,European,Absolutely perfect,11/10/2017,just amazing,11/9/2017,,,,
Maloka Alma Brasileira,https://www.tripadvisor.com/Restaurant_Review-g187147-d6427651-Reviews-Maloka_Alma_Brasileira-Paris_Ile_de_France.html,626 reviews,$$ - $$$,Vegetarian Friendly,,Heaven,8/31/2017,Excellent,8/12/2017,Brazilian,,,
La Jacobine,https://www.tripadvisor.com/Restaurant_Review-g187147-d742400-Reviews-La_Jacobine-Paris_Ile_de_France.html,"1,815 reviews",$$ - $$$,French,European,Very tasty ...!,11/27/2017,"Good food, make a reservation",11/23/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Cuisine et Dependances,https://www.tripadvisor.com/Restaurant_Review-g187147-d7112951-Reviews-Cuisine_et_Dependances-Paris_Ile_de_France.html,357 reviews,$$ - $$$,French,Mediterranean,Delicious!,11/10/2017,Amazing place,11/4/2017,,European,Vegetarian Friendly,Vegan Options
A L'endroit,https://www.tripadvisor.com/Restaurant_Review-g187147-d6523426-Reviews-A_L_endroit-Paris_Ile_de_France.html,353 reviews,$$ - $$$,French,European,Excellent Bistro in an out-of-the-way loca...,12/2/2017,Absolutely Delicious,9/21/2017,,Delicatessen,,
Loco,https://www.tripadvisor.com/Restaurant_Review-g187147-d10222301-Reviews-Loco-Paris_Ile_de_France.html,347 reviews,$$ - $$$,Steakhouse,Latin,Really good Argentinian,11/25/2017,Great meat :),11/24/2017,,Barbecue,Argentinean,
Chez Max et Nico,https://www.tripadvisor.com/Restaurant_Review-g187147-d8374123-Reviews-Chez_Max_et_Nico-Paris_Ile_de_France.html,206 reviews,$$ - $$$,French,European,"Excellent location, food and service",11/24/2017,Fun dining excellent choice last night in...,10/27/2017,,Vegetarian Friendly,,
Petite Fleur,https://www.tripadvisor.com/Restaurant_Review-g187147-d12049160-Reviews-Petite_Fleur-Paris_Ile_de_France.html,115 reviews,$$ - $$$,French,European,AMAZING - great find!,12/1/2017,Great find!,11/27/2017,,,,
Canard & Champagne,https://www.tripadvisor.com/Restaurant_Review-g187147-d9821217-Reviews-Canard_Champagne-Paris_Ile_de_France.html,541 reviews,$$ - $$$,French,European,Best meal in paris,11/29/2017,Delightful,11/28/2017,,,,
Chez Marcel,https://www.tripadvisor.com/Restaurant_Review-g187147-d714983-Reviews-Chez_Marcel-Paris_Ile_de_France.html,707 reviews,$$ - $$$,French,Vegetarian Friendly,A wonderful evening,11/8/2017,A gem in Paris,10/31/2017,,,,
Comptoir de la Gastronomie,https://www.tripadvisor.com/Restaurant_Review-g187147-d1049074-Reviews-Comptoir_de_la_Gastronomie-Paris_Ile_de_France.html,911 reviews,$$ - $$$,French,European,The best fois Gras & Duck ever,12/2/2017,Eat here!,11/25/2017,,,,
Le Sanglier Bleu,https://www.tripadvisor.com/Restaurant_Review-g187147-d6385496-Reviews-Le_Sanglier_Bleu-Paris_Ile_de_France.html,384 reviews,$$ - $$$,French,European,The duck is to die for!,11/26/2017,Visited before see the show at the windmil...,11/8/2017,Gastropub,Vegetarian Friendly,,
Le Relais Gascon,https://www.tripadvisor.com/Restaurant_Review-g187147-d719405-Reviews-Le_Relais_Gascon-Paris_Ile_de_France.html,"1,611 reviews",$$ - $$$,French,Vegetarian Friendly,Great place!!!,11/29/2017,Great service and atmosphere,11/21/2017,,Vegan Options,Gluten Free Options,
Le Hide,https://www.tripadvisor.com/Restaurant_Review-g187147-d1557583-Reviews-Le_Hide-Paris_Ile_de_France.html,"1,060 reviews",$$ - $$$,French,European,amazing food,12/2/2017,Amazing Anniversary dinner,11/18/2017,,Vegetarian Friendly,,
Tesoro d'Italia,https://www.tripadvisor.com/Restaurant_Review-g187147-d1726526-Reviews-Tesoro_d_Italia-Paris_Ile_de_France.html,482 reviews,$$ - $$$,Italian,Mediterranean,Fresh Pasta and Friendly Staff,11/25/2017,"Good service, good food",9/20/2017,,European,Vegetarian Friendly,
Le 14 Juillet,https://www.tripadvisor.com/Restaurant_Review-g187147-d782367-Reviews-Le_14_Juillet-Paris_Ile_de_France.html,392 reviews,$$ - $$$,French,European,Allons enfants de la Patrie!,11/14/2017,Excellent lunch following the Vanves Flea...,11/11/2017,,Vegetarian Friendly,,
La Bonne Cecile,https://www.tripadvisor.com/Restaurant_Review-g187147-d3726848-Reviews-La_Bonne_Cecile-Paris_Ile_de_France.html,429 reviews,$$ - $$$,French,European,Super et sympa,12/1/2017,Great find,10/28/2017,,Gluten Free Options,,
Bien Eleve,https://www.tripadvisor.com/Restaurant_Review-g187147-d10805837-Reviews-Bien_Eleve-Paris_Ile_de_France.html,305 reviews,$$ - $$$,French,Steakhouse,Real Meat Again,12/3/2017,This places knows itâ€™s meat!,11/16/2017,,European,,
Fraiche Restaurant,https://www.tripadvisor.com/Restaurant_Review-g187147-d8135417-Reviews-Fraiche_Restaurant-Paris_Ile_de_France.html,203 reviews,$$ - $$$,French,European,Perfect evening !,11/27/2017,The BEST Restaurant in Paris,7/25/2017,,Vegetarian Friendly,,
Le Tournebievre,https://www.tripadvisor.com/Restaurant_Review-g187147-d1381954-Reviews-Le_Tournebievre-Paris_Ile_de_France.html,"1,045 reviews",$$ - $$$,French,European,Relaxed and welcoming place to eat,12/2/2017,Small and Interesting,11/4/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Blueberry,https://www.tripadvisor.com/Restaurant_Review-g187147-d4097673-Reviews-Blueberry-Paris_Ile_de_France.html,502 reviews,$$ - $$$,Japanese,Sushi,Perfect Sushi,11/8/2017,Delicious and creative,10/23/2017,,Asian,Vegetarian Friendly,Vegan Options
Rouge Bis,https://www.tripadvisor.com/Restaurant_Review-g187147-d8435961-Reviews-Rouge_Bis-Paris_Ile_de_France.html,759 reviews,$$ - $$$,French,European,Great food,11/13/2017,Excellent Staff,10/27/2017,Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options
The Hardware Societe,https://www.tripadvisor.com/Restaurant_Review-g187147-d10165474-Reviews-The_Hardware_Societe-Paris_Ile_de_France.html,192 reviews,$$ - $$$,Cafe,International,Fantastic Brunch,11/25/2017,Gorgeous Brunch,11/24/2017,Australian,European,Vegetarian Friendly,Vegan Options
Les Poulettes Batignolles,https://www.tripadvisor.com/Restaurant_Review-g187147-d6694455-Reviews-Les_Poulettes_Batignolles-Paris_Ile_de_France.html,407 reviews,$$ - $$$,French,European,Always a great experience,11/28/2017,Smoked potatoes,11/17/2017,,Spanish,Vegetarian Friendly,
la table de genevieve,https://www.tripadvisor.com/Restaurant_Review-g187147-d6961145-Reviews-La_table_de_genevieve-Paris_Ile_de_France.html,380 reviews,$$ - $$$,French,European,Perfect Romantic Meal!,12/1/2017,As wonderful as I had hoped,11/22/2017,,Vegetarian Friendly,,
Pizza Caratello,https://www.tripadvisor.com/Restaurant_Review-g187147-d3784592-Reviews-Pizza_Caratello-Paris_Ile_de_France.html,407 reviews,$$ - $$$,Italian,Pizza,Good but not amazing,11/27/2017,Great food great people,11/9/2017,,European,Vegetarian Friendly,Vegan Options
Babalou,https://www.tripadvisor.com/Restaurant_Review-g187147-d814619-Reviews-Babalou-Paris_Ile_de_France.html,890 reviews,$$ - $$$,Italian,Pizza,Trip Advisor Receommendation,11/28/2017,Fantastic Food and Service,11/28/2017,,European,Vegetarian Friendly,Vegan Options
Creperie de Port-Manech,https://www.tripadvisor.com/Restaurant_Review-g187147-d4063055-Reviews-Creperie_de_Port_Manech-Paris_Ile_de_France.html,384 reviews,$$ - $$$,French,Vegetarian Friendly,Brilliant from A to Z,11/8/2017,Second time in Paris,10/16/2017,,,,
La Rughetta,https://www.tripadvisor.com/Restaurant_Review-g187147-d718722-Reviews-La_Rughetta-Paris_Ile_de_France.html,424 reviews,$$ - $$$,Italian,European,Cozy Italian Restaurant in Montmartre,11/10/2017,Great restaurant,11/6/2017,,Vegetarian Friendly,Vegan Options,
Les Passagers de Beyrouth,https://www.tripadvisor.com/Restaurant_Review-g187147-d7729189-Reviews-Les_Passagers_de_Beyrouth-Paris_Ile_de_France.html,381 reviews,$$ - $$$,Lebanese,Mediterranean,"Great food, friendly service",12/3/2017,"Great environment, food and service.",11/12/2017,,Middle Eastern,Vegetarian Friendly,Vegan Options
le petit canard,https://www.tripadvisor.com/Restaurant_Review-g187147-d1094788-Reviews-Le_petit_canard-Paris_Ile_de_France.html,547 reviews,$$ - $$$,French,,Authenticity + Tradition = Wonderful Dinne...,12/1/2017,I Found Heaven,11/18/2017,,,,
Le Ruisseau,https://www.tripadvisor.com/Restaurant_Review-g187147-d6224300-Reviews-Le_Ruisseau-Paris_Ile_de_France.html,323 reviews,$$ - $$$,American,Vegetarian Friendly,"Tasty burgers, great service",11/28/2017,Buono,11/11/2017,Bar,,,
Little Cantine - Burgers & Bakery,https://www.tripadvisor.com/Restaurant_Review-g187147-d5799784-Reviews-Little_Cantine_Burgers_Bakery-Paris_Ile_de_France.html,528 reviews,$$ - $$$,American,Vegetarian Friendly,Saga: Burgers in Paris,11/25/2017,"Juicy burger, just a bit pricy :p",11/10/2017,,Vegan Options,,
Bistrot 31,https://www.tripadvisor.com/Restaurant_Review-g187147-d786308-Reviews-Bistrot_31-Paris_Ile_de_France.html,393 reviews,$$ - $$$,Italian,French,Best value for money wine list in Paris?,11/30/2017,Lovely Neighborhhod Bistro,11/19/2017,,European,Vegetarian Friendly,
Le Maharaja,https://www.tripadvisor.com/Restaurant_Review-g187147-d793280-Reviews-Le_Maharaja-Paris_Ile_de_France.html,378 reviews,$$ - $$$,Indian,Vegetarian Friendly,My favourite Indian restaurant in the whol...,11/6/2017,A Wonderful Hidden Gem,10/28/2017,Sri Lankan,Vegan Options,,
Le P'tit Troquet,https://www.tripadvisor.com/Restaurant_Review-g187147-d719177-Reviews-Le_P_tit_Troquet-Paris_Ile_de_France.html,862 reviews,$$ - $$$,French,European,Small Intimate Gem,11/27/2017,First meal in Paris,11/24/2017,,Vegetarian Friendly,Gluten Free Options,
PerBacco,https://www.tripadvisor.com/Restaurant_Review-g187147-d12474546-Reviews-PerBacco-Paris_Ile_de_France.html,91 reviews,$$ - $$$,Italian,Pizza,Wonderful restaurant,11/25/2017,Great thin crust pizza,10/25/2017,Wine Bar,Mediterranean,Vegetarian Friendly,Vegan Options
Le Saotico,https://www.tripadvisor.com/Restaurant_Review-g187147-d2154313-Reviews-Le_Saotico-Paris_Ile_de_France.html,709 reviews,$$ - $$$,French,European,"Amazing food in a cozy atmosphere, must tr...",11/26/2017,Typical French Restaurant...,11/25/2017,Gastropub,Vegetarian Friendly,Vegan Options,Gluten Free Options
Santa Carne,https://www.tripadvisor.com/Restaurant_Review-g187147-d2032366-Reviews-Santa_Carne-Paris_Ile_de_France.html,477 reviews,$$ - $$$,Steakhouse,Latin,"Delicious, Kind Staff, Great Atmosphere",11/13/2017,"Excellent food, good friendly service",11/6/2017,,Barbecue,Argentinean,South American
Baagaa,https://www.tripadvisor.com/Restaurant_Review-g187147-d8419890-Reviews-Baagaa-Paris_Ile_de_France.html,301 reviews,$$ - $$$,French,American,Late night delight,10/2/2017,Paris trip,8/27/2017,,Vegetarian Friendly,Vegan Options,
Dulcinea,https://www.tripadvisor.com/Restaurant_Review-g187147-d4789367-Reviews-Dulcinea-Paris_Ile_de_France.html,509 reviews,$$ - $$$,Italian,Mediterranean,Delicious dinner,11/26/2017,Beautiful Food,11/20/2017,,European,Vegetarian Friendly,Vegan Options
Le Souffle,https://www.tripadvisor.com/Restaurant_Review-g187147-d719430-Reviews-Le_Souffle-Paris_Ile_de_France.html,"1,731 reviews",$$ - $$$,French,European,Just fantastic,11/29/2017,Lovely and Delicious,11/27/2017,,Vegetarian Friendly,Gluten Free Options,
Sourire Tapas Francaises,https://www.tripadvisor.com/Restaurant_Review-g187147-d8029808-Reviews-Sourire_Tapas_Francaises-Paris_Ile_de_France.html,693 reviews,$$ - $$$,French,European,Cute Place!,11/28/2017,Very good,11/15/2017,Wine Bar,Mediterranean,Vegetarian Friendly,
L'Aller Retour,https://www.tripadvisor.com/Restaurant_Review-g187147-d2286683-Reviews-L_Aller_Retour-Paris_Ile_de_France.html,422 reviews,$$ - $$$,French,Steakhouse,Perfect in every way!,11/26/2017,Great food with excellent service,10/22/2017,,European,,
