Restaurant_Name,Restaurant_Web_Link,Review_Count,Price Range,Cuisines_offered_1,Cusines_offered_2,Review_1,Review_1_date,Review_2,Review_2_date,Category,Cuisines_offered_3,Cusines_offered_4,Cuisines_offered_5
La Gazette,https://www.tripadvisor.com/Restaurant_Review-g187147-d2514423-Reviews-La_Gazette-Paris_Ile_de_France.html,608 reviews,$$ - $$$,French,Fusion,Perfect last minute choice!,11/25/2017,Highly recommended!,11/13/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Academie de la biere,https://www.tripadvisor.com/Restaurant_Review-g187147-d813220-Reviews-Academie_de_la_biere-Paris_Ile_de_France.html,417 reviews,$$ - $$$,French,European,Super Beer Stop,11/24/2017,BiÃ¨res,11/16/2017,Belgian,Vegetarian Friendly,,
Les petites bouchees,https://www.tripadvisor.com/Restaurant_Review-g187147-d7085708-Reviews-Les_petites_bouchees-Paris_Ile_de_France.html,340 reviews,$$ - $$$,French,Mediterranean,Great tapas place,11/26/2017,Worth the visit,11/15/2017,,European,Spanish,Vegetarian Friendly
Augustin Bistrot,https://www.tripadvisor.com/Restaurant_Review-g187147-d7604669-Reviews-Augustin_Bistrot-Paris_Ile_de_France.html,478 reviews,$$ - $$$,French,European,Excellent Corsican Restaurant,10/26/2017,Neighborhood Gem,10/21/2017,Gastropub,Vegetarian Friendly,,
Lâ€™Anthracite,https://www.tripadvisor.com/Restaurant_Review-g187147-d11872175-Reviews-L_Anthracite-Paris_Ile_de_France.html,88 reviews,$$ - $$$,French,Mediterranean,Go for it!,7/28/2017,Fantastic!,6/19/2017,,,,
Les Bougresses,https://www.tripadvisor.com/Restaurant_Review-g187147-d1335980-Reviews-Les_Bougresses-Paris_Ile_de_France.html,643 reviews,$$ - $$$,French,European,Best French Style Ever in Paris,11/2/2017,Intimate and cozy,10/30/2017,,Vegetarian Friendly,,
Bien Bien,https://www.tripadvisor.com/Restaurant_Review-g187147-d779840-Reviews-Bien_Bien-Paris_Ile_de_France.html,430 reviews,$$ - $$$,Asian,Thai,Lunch,10/3/2017,Best Thai,9/23/2017,,Vegetarian Friendly,Vegan Options,
Le Chenin,https://www.tripadvisor.com/Restaurant_Review-g187147-d1336636-Reviews-Le_Chenin-Paris_Ile_de_France.html,579 reviews,$$ - $$$,French,European,Great accidental find,11/21/2017,Overnight in Paris,10/20/2017,Wine Bar,Vegetarian Friendly,,
Bonvivant,https://www.tripadvisor.com/Restaurant_Review-g187147-d7935848-Reviews-Bonvivant-Paris_Ile_de_France.html,575 reviews,$$ - $$$,French,European,"Another 5! Three years, three visits, perf...",10/20/2017,great service,9/22/2017,Wine Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options
Bistrot de L'Oulette,https://www.tripadvisor.com/Restaurant_Review-g187147-d695171-Reviews-Bistrot_de_L_Oulette-Paris_Ile_de_France.html,538 reviews,$$ - $$$,French,European,Incredible service and lovely atmosphere,12/3/2017,Best Traditional French dinner,11/25/2017,,Vegetarian Friendly,,
Au Bourguignon du Marais,https://www.tripadvisor.com/Restaurant_Review-g187147-d695097-Reviews-Au_Bourguignon_du_Marais-Paris_Ile_de_France.html,785 reviews,$$ - $$$,French,European,"I love its special bourguignon , itâ€™s a mu...",12/3/2017,Tasty Bourguignon,11/26/2017,Gastropub,,,
Au Bon Coin,https://www.tripadvisor.com/Restaurant_Review-g187147-d778352-Reviews-Au_Bon_Coin-Paris_Ile_de_France.html,474 reviews,$$ - $$$,French,,Great traditional and modern French cuisin...,11/20/2017,"Delicious food, very good service",10/6/2017,,,,
Tentazioni,https://www.tripadvisor.com/Restaurant_Review-g187147-d2286457-Reviews-Tentazioni-Paris_Ile_de_France.html,"1,087 reviews",$$ - $$$,Italian,Mediterranean,Just like Italy!,11/6/2017,"Great food, attentive staff",11/5/2017,,European,Vegetarian Friendly,Vegan Options
Sizin,https://www.tripadvisor.com/Restaurant_Review-g187147-d719904-Reviews-Sizin-Paris_Ile_de_France.html,249 reviews,$$ - $$$,Mediterranean,European,Thanksgiving Turkey Alternative,11/23/2017,Great dinner,10/14/2017,,Turkish,Middle Eastern,Vegetarian Friendly
Le Sens Unique,https://www.tripadvisor.com/Restaurant_Review-g187147-d2093366-Reviews-Le_Sens_Unique-Paris_Ile_de_France.html,359 reviews,$$ - $$$,French,European,Excellent little place!,11/27/2017,Lovely little find.,11/26/2017,,Vegetarian Friendly,,
Mardi Crepe Club,https://www.tripadvisor.com/Restaurant_Review-g187147-d10999883-Reviews-Mardi_Crepe_Club-Paris_Ile_de_France.html,151 reviews,$$ - $$$,French,European,Great little place,11/30/2017,Thanks Max!,11/2/2017,Contemporary,Street Food,Fast Food,Vegetarian Friendly
Le Petit Pontoise,https://www.tripadvisor.com/Restaurant_Review-g187147-d719212-Reviews-Le_Petit_Pontoise-Paris_Ile_de_France.html,875 reviews,$$ - $$$,French,European,Fabulous dinner and wonderful service,12/3/2017,"Fabulous Dinner, but . . .",11/25/2017,,Vegetarian Friendly,,
Le Coupe Gorge,https://www.tripadvisor.com/Restaurant_Review-g187147-d719095-Reviews-Le_Coupe_Gorge-Paris_Ile_de_France.html,427 reviews,$$ - $$$,French,European,Great meal,11/18/2017,Great place for a meal,10/12/2017,Gastropub,Vegetarian Friendly,Vegan Options,Gluten Free Options
Le Touareg,https://www.tripadvisor.com/Restaurant_Review-g187147-d810763-Reviews-Le_Touareg-Paris_Ile_de_France.html,263 reviews,$$ - $$$,African,Moroccan,North African cuisine in Paris,10/7/2017,Fantastic,10/2/2017,Tunisian,Mediterranean,Middle Eastern,Vegetarian Friendly
Restaurant La Pie Noir,https://www.tripadvisor.com/Restaurant_Review-g187147-d12182791-Reviews-Restaurant_La_Pie_Noir-Paris_Ile_de_France.html,85 reviews,$$ - $$$,French,European,A must visit restaurant,11/9/2017,Super bien !,11/8/2017,,Vegetarian Friendly,,
Cantina Chic,https://www.tripadvisor.com/Restaurant_Review-g187147-d4040046-Reviews-Cantina_Chic-Paris_Ile_de_France.html,350 reviews,$$ - $$$,Italian,Mediterranean,Best pasta I ever had,11/22/2017,Absolutely fantastic!,10/28/2017,,European,Vegetarian Friendly,
Sorza,https://www.tripadvisor.com/Restaurant_Review-g187147-d1035629-Reviews-Sorza-Paris_Ile_de_France.html,643 reviews,$$ - $$$,Italian,French,Very Nice,11/4/2017,Simple food done well,10/22/2017,Gluten Free Options,Mediterranean,European,Delicatessen
Aux Trois Petits Cochons,https://www.tripadvisor.com/Restaurant_Review-g187147-d5272035-Reviews-Aux_Trois_Petits_Cochons-Paris_Ile_de_France.html,465 reviews,$$ - $$$,Seafood,French,"Great experience, good food",11/30/2017,"Good food , a bit cramped",11/20/2017,Diner,Healthy,Vegetarian Friendly,
Il Forno Di Napoli,https://www.tripadvisor.com/Restaurant_Review-g187147-d2074226-Reviews-Il_Forno_Di_Napoli-Paris_Ile_de_France.html,751 reviews,$$ - $$$,Italian,Pizza,Great Italian Pizza,9/24/2017,Excellent,9/4/2017,,European,Vegetarian Friendly,Vegan Options
La Regalade Conservatoire,https://www.tripadvisor.com/Restaurant_Review-g187147-d4104897-Reviews-La_Regalade_Conservatoire-Paris_Ile_de_France.html,673 reviews,$$ - $$$,French,Vegetarian Friendly,A pleasant surprise,11/14/2017,Wonderful experience,10/30/2017,Gastropub,,,
Hank Burger,https://www.tripadvisor.com/Restaurant_Review-g187147-d5787697-Reviews-Hank_Burger-Paris_Ile_de_France.html,847 reviews,$,American,Fast Food,Perfect food after a day of seeing the sig...,12/3/2017,Vegan heaven,12/3/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Comme Chai Toi - Notre Dame,https://www.tripadvisor.com/Restaurant_Review-g187147-d3537192-Reviews-Comme_Chai_Toi_Notre_Dame-Paris_Ile_de_France.html,540 reviews,$$ - $$$,French,Vegetarian Friendly,Nice ambiance but not exceptional food,11/18/2017,Great as Always,11/11/2017,,,,
Le Vent d'Armor,https://www.tripadvisor.com/Restaurant_Review-g187147-d10041740-Reviews-Le_Vent_d_Armor-Paris_Ile_de_France.html,124 reviews,$$ - $$$,French,Seafood,Amazing dinner ... best meal ever!,11/18/2017,Eat here!,11/12/2017,,European,,
Les Embruns,https://www.tripadvisor.com/Restaurant_Review-g187147-d2269149-Reviews-Les_Embruns-Paris_Ile_de_France.html,430 reviews,$$ - $$$,French,European,Incredible!,11/26/2017,What a good surprise,10/25/2017,,Vegetarian Friendly,,
Le Petit Marche,https://www.tripadvisor.com/Restaurant_Review-g187147-d719207-Reviews-Le_Petit_Marche-Paris_Ile_de_France.html,819 reviews,$$ - $$$,French,European,Loved it so much back we visited twice!,11/30/2017,A Cozy Eating Out Place with Great Food,11/19/2017,,Fusion,Vegetarian Friendly,
L'Ebauchoir,https://www.tripadvisor.com/Restaurant_Review-g187147-d1006436-Reviews-L_Ebauchoir-Paris_Ile_de_France.html,616 reviews,$$ - $$$,French,European,Day 1 lunch Fantastic,11/9/2017,Very good Bistro food,10/26/2017,,Vegetarian Friendly,,
L'Anvers du Decor,https://www.tripadvisor.com/Restaurant_Review-g187147-d3571336-Reviews-L_Anvers_du_Decor-Paris_Ile_de_France.html,847 reviews,$$ - $$$,French,European,Very friendly,11/28/2017,The best experience in our Paris trip!,11/25/2017,,Vegetarian Friendly,Vegan Options,
Kashmir House,https://www.tripadvisor.com/Restaurant_Review-g187147-d2305219-Reviews-Kashmir_House-Paris_Ile_de_France.html,886 reviews,$$ - $$$,Indian,Asian,Almost perfect Halloween diner ðŸŽƒ,11/14/2017,Sunday night curry,11/1/2017,,Pakistani,Vegetarian Friendly,Vegan Options
Les Grillades de Buenos Aires,https://www.tripadvisor.com/Restaurant_Review-g187147-d815747-Reviews-Les_Grillades_de_Buenos_Aires-Paris_Ile_de_France.html,434 reviews,$$ - $$$,Steakhouse,Argentinean,Delicious,11/15/2017,The best Argentinian around...,10/6/2017,,South American,,
L'Alchimiste,https://www.tripadvisor.com/Restaurant_Review-g187147-d775405-Reviews-L_Alchimiste-Paris_Ile_de_France.html,351 reviews,$$ - $$$,French,European,Authentic and creative bistro,10/28/2017,Incredible Experience and Amazing Bar Mana...,9/20/2017,,,,
Pasco,https://www.tripadvisor.com/Restaurant_Review-g187147-d700183-Reviews-Pasco-Paris_Ile_de_France.html,"1,052 reviews",$$ - $$$,French,European,Mixed...,11/25/2017,Absolutely beautiful!!!,11/18/2017,,Vegetarian Friendly,Vegan Options,
BLACK PINKY,https://www.tripadvisor.com/Restaurant_Review-g187147-d7656610-Reviews-BLACK_PINKY-Paris_Ile_de_France.html,443 reviews,$$ - $$$,Asian,Thai,Excellent,10/3/2017,Good place for lunch & quick if you have a...,9/17/2017,Cambodian,Vietnamese,Indonesian,Vegetarian Friendly
Bistrot des Campagnes,https://www.tripadvisor.com/Restaurant_Review-g187147-d2223278-Reviews-Bistrot_des_Campagnes-Paris_Ile_de_France.html,490 reviews,$$ - $$$,French,European,Great for Lunch or Dinner,11/13/2017,Delightful,11/3/2017,,Delicatessen,Vegetarian Friendly,
Il etait une Oie dans le Sud Ouest,https://www.tripadvisor.com/Restaurant_Review-g187147-d718046-Reviews-Il_etait_une_Oie_dans_le_Sud_Ouest-Paris_Ile_de_France.html,291 reviews,$$ - $$$,French,European,The place for foie gras and duck,11/13/2017,Fun and delicious,11/6/2017,,,,
Salento Marais,https://www.tripadvisor.com/Restaurant_Review-g187147-d3210703-Reviews-Salento_Marais-Paris_Ile_de_France.html,413 reviews,$$ - $$$,Italian,Mediterranean,"A wonderful find, great meal",11/21/2017,Good vibes,11/16/2017,,European,Vegetarian Friendly,Vegan Options
Sanukiya,https://www.tripadvisor.com/Restaurant_Review-g187147-d2703577-Reviews-Sanukiya-Paris_Ile_de_France.html,586 reviews,$$ - $$$,Japanese,Asian,"Cramped space, quick eats",11/30/2017,Good udon as in Japan but service must be...,11/26/2017,,Vegetarian Friendly,Vegan Options,
Le Baron Rouge,https://www.tripadvisor.com/Restaurant_Review-g187147-d782199-Reviews-Le_Baron_Rouge-Paris_Ile_de_France.html,414 reviews,$,French,,Fantastic and authentic wine bar,11/26/2017,Good Neighbour Wine Bar,11/21/2017,Wine Bar,,,
Pierre Sang,https://www.tripadvisor.com/Restaurant_Review-g187147-d3240395-Reviews-Pierre_Sang-Paris_Ile_de_France.html,918 reviews,$$$$,Korean,French,Incredible Modern Cuisin,11/16/2017,A unique experience,10/10/2017,,Fusion,Vegetarian Friendly,
Le Casse Noix,https://www.tripadvisor.com/Restaurant_Review-g187147-d2192483-Reviews-Le_Casse_Noix-Paris_Ile_de_France.html,420 reviews,$$ - $$$,French,European,Oh lÃ  lÃ  !!!,11/21/2017,A diamond in tourist hell,11/17/2017,,Gluten Free Options,,
la Massara,https://www.tripadvisor.com/Restaurant_Review-g187147-d3598343-Reviews-La_Massara-Paris_Ile_de_France.html,562 reviews,$$ - $$$,Italian,Pizza,Great pizzas,10/29/2017,Pizza In A Crowdwd Room,10/25/2017,,European,Vegetarian Friendly,Vegan Options
Il Farniente,https://www.tripadvisor.com/Restaurant_Review-g187147-d1337494-Reviews-Il_Farniente-Paris_Ile_de_France.html,544 reviews,$$ - $$$,Italian,European,2 times 5 stars,10/31/2017,Bonne surprise,10/19/2017,,Vegetarian Friendly,Vegan Options,
L'Avant Comptoir,https://www.tripadvisor.com/Restaurant_Review-g187147-d2135872-Reviews-L_Avant_Comptoir-Paris_Ile_de_France.html,727 reviews,$$ - $$$,French,Vegetarian Friendly,Great tapas and atmosphere - gets very cro...,11/21/2017,Contagious fun for everyone!,11/11/2017,Wine Bar,Gluten Free Options,,
La Maison du Jardin,https://www.tripadvisor.com/Restaurant_Review-g187147-d718693-Reviews-La_Maison_du_Jardin-Paris_Ile_de_France.html,443 reviews,$$ - $$$,French,European,"Oui, oui, 1000 times oui",11/13/2017,Intelligent Hospitality,10/24/2017,,,,
A la Biche au Bois,https://www.tripadvisor.com/Restaurant_Review-g187147-d781447-Reviews-A_la_Biche_au_Bois-Paris_Ile_de_France.html,776 reviews,$$ - $$$,French,European,Amazing traditional French food!,11/18/2017,Delightful meal,11/11/2017,,,,
Le Petit Chatelet,https://www.tripadvisor.com/Restaurant_Review-g187147-d719202-Reviews-Le_Petit_Chatelet-Paris_Ile_de_France.html,"1,446 reviews",$$ - $$$,French,European,Lovely visit - Great French Experience,12/1/2017,Fantastic experience!,11/30/2017,,Vegetarian Friendly,,
La Fontaine de Mars,https://www.tripadvisor.com/Restaurant_Review-g187147-d718664-Reviews-La_Fontaine_de_Mars-Paris_Ile_de_France.html,"1,722 reviews",$$ - $$$,French,European,Great oysters!,12/3/2017,"Warm, cozy, traditional French bistro...",12/3/2017,,Vegetarian Friendly,,
Hugo,https://www.tripadvisor.com/Restaurant_Review-g187147-d801369-Reviews-Hugo-Paris_Ile_de_France.html,921 reviews,$$ - $$$,French,European,Tasty French cuisine and great value for m...,9/4/2017,Out of this world,8/22/2017,,Vegetarian Friendly,,
Mon Paris !,https://www.tripadvisor.com/Restaurant_Review-g187147-d8721656-Reviews-Mon_Paris-Paris_Ile_de_France.html,436 reviews,$$ - $$$,French,European,"Better and better, love this place",11/28/2017,Incredible experience!!!,11/27/2017,Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options
Le Petit Medicis,https://www.tripadvisor.com/Restaurant_Review-g187147-d5810582-Reviews-Le_Petit_Medicis-Paris_Ile_de_France.html,606 reviews,$$ - $$$,French,European,Tip Top,11/12/2017,"Best poulet dish, better than many 5-star...",10/22/2017,,Vegetarian Friendly,,
Marclee,https://www.tripadvisor.com/Restaurant_Review-g187147-d7390700-Reviews-Marclee-Paris_Ile_de_France.html,321 reviews,$$ - $$$,Korean,Japanese,What is that Ceviche! Love love,11/11/2017,"Charming, intimate Asian Inspired Find",10/25/2017,,Asian,Thai,Fusion
Pain Vin Fromage,https://www.tripadvisor.com/Restaurant_Review-g187147-d943262-Reviews-Pain_Vin_Fromage-Paris_Ile_de_France.html,"1,558 reviews",$$ - $$$,French,European,Amazing experience!!!,11/12/2017,Amazing!,11/11/2017,Central European,Vegetarian Friendly,,
Bistrot du 1er,https://www.tripadvisor.com/Restaurant_Review-g187147-d2215667-Reviews-Bistrot_du_1er-Paris_Ile_de_France.html,416 reviews,$$ - $$$,French,European,Reopened under new ownership,9/11/2017,Lovely little spot,5/21/2017,,,,
Les Antiquaires,https://www.tripadvisor.com/Restaurant_Review-g187147-d1035274-Reviews-Les_Antiquaires-Paris_Ile_de_France.html,"1,034 reviews",$$ - $$$,French,European,Great Paris bistro,12/2/2017,Great food with a good price!,11/28/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Shiso Burger,https://www.tripadvisor.com/Restaurant_Review-g187147-d10460996-Reviews-Shiso_Burger-Paris_Ile_de_France.html,216 reviews,$$ - $$$,American,Fast Food,Very good burger close to Notre Dame,10/21/2017,Unpretentious excellence!,10/10/2017,,Asian,Fusion,Vegetarian Friendly
Siseng,https://www.tripadvisor.com/Restaurant_Review-g187147-d7656380-Reviews-Siseng-Paris_Ile_de_France.html,455 reviews,$$ - $$$,Asian,Vegetarian Friendly,Good different kind of burger,9/30/2017,Tasty Food in a Cool Setting,9/24/2017,,Vegan Options,,
A Cote,https://www.tripadvisor.com/Restaurant_Review-g187147-d8660581-Reviews-A_Cote-Paris_Ile_de_France.html,178 reviews,$$ - $$$,French,International,"Wonderful, tasty, great service",11/10/2017,Great food,10/30/2017,,European,,
Neromora Paris Ristorante Pizzeria,https://www.tripadvisor.com/Restaurant_Review-g187147-d7755812-Reviews-Neromora_Paris_Ristorante_Pizzeria-Paris_Ile_de_France.html,329 reviews,$$ - $$$,Italian,Pizza,the best one!,7/27/2017,Quite good Italian restaurant,7/25/2017,,Mediterranean,European,Vegetarian Friendly
La Vie d'Ange,https://www.tripadvisor.com/Restaurant_Review-g187147-d3485727-Reviews-La_Vie_d_Ange-Paris_Ile_de_France.html,492 reviews,$$ - $$$,French,European,What a small French restaurant should be,11/20/2017,Surpassed all expectations! Magnifique!,11/5/2017,,Vegetarian Friendly,Gluten Free Options,
20 Eiffel,https://www.tripadvisor.com/Restaurant_Review-g187147-d8637755-Reviews-20_Eiffel-Paris_Ile_de_France.html,262 reviews,$$ - $$$,French,European,Excellent service,11/19/2017,Amazing dinner,11/14/2017,,Vegetarian Friendly,Gluten Free Options,
Guibine,https://www.tripadvisor.com/Restaurant_Review-g187147-d919549-Reviews-Guibine-Paris_Ile_de_France.html,340 reviews,$$ - $$$,Barbecue,Asian,Great flavors! Excellent bulgogi,12/3/2017,"Nice taste, but felt chased out",11/26/2017,,Korean,Vegetarian Friendly,Vegan Options
Bistrot Richelieu,https://www.tripadvisor.com/Restaurant_Review-g187147-d1542343-Reviews-Bistrot_Richelieu-Paris_Ile_de_France.html,406 reviews,$$ - $$$,French,European,Casual and Wonderful,11/24/2017,Excellent Restaurant dans le centre de Par...,11/14/2017,,Vegetarian Friendly,Gluten Free Options,
Les Epiciers,https://www.tripadvisor.com/Restaurant_Review-g187147-d9610094-Reviews-Les_Epiciers-Paris_Ile_de_France.html,93 reviews,$$ - $$$,European,,AMAZING FIND,11/13/2017,Superb,10/3/2017,Wine Bar,,,
Le Jardin d'en Face,https://www.tripadvisor.com/Restaurant_Review-g187147-d780485-Reviews-Le_Jardin_d_en_Face-Paris_Ile_de_France.html,517 reviews,$$ - $$$,French,European,Small gem,10/26/2017,Gorgeous venue and gorgeous food !!,10/1/2017,,Vegetarian Friendly,,
Albert,https://www.tripadvisor.com/Restaurant_Review-g187147-d8373739-Reviews-Albert-Paris_Ile_de_France.html,229 reviews,$$ - $$$,French,European,Had an exellent time!,12/3/2017,A Great Find in the 9th Arrondissement,10/14/2017,,Vegetarian Friendly,Vegan Options,
la vache acrobate,https://www.tripadvisor.com/Restaurant_Review-g187147-d796424-Reviews-La_vache_acrobate-Paris_Ile_de_France.html,291 reviews,$$ - $$$,French,European,Dinner,11/9/2017,Dinner on Saturday,10/30/2017,,,,
Le Coq Rico,https://www.tripadvisor.com/Restaurant_Review-g187147-d2570750-Reviews-Le_Coq_Rico-Paris_Ile_de_France.html,745 reviews,$$ - $$$,French,,Interesting concept,11/26/2017,Very good but pricey,11/22/2017,,,,
Villa Verdi,https://www.tripadvisor.com/Restaurant_Review-g187147-d6277504-Reviews-Villa_Verdi-Paris_Ile_de_France.html,511 reviews,$$ - $$$,Italian,European,Fabulous meal,12/2/2017,Delicious meal,11/18/2017,,Vegetarian Friendly,Vegan Options,
Chez Leon,https://www.tripadvisor.com/Restaurant_Review-g187147-d714975-Reviews-Chez_Leon-Paris_Ile_de_France.html,313 reviews,$$ - $$$,French,,Excellent restaurant,11/7/2017,"Nice place, nice food.",11/1/2017,Bar,,,
Semilla,https://www.tripadvisor.com/Restaurant_Review-g187147-d2710981-Reviews-Semilla-Paris_Ile_de_France.html,918 reviews,$$ - $$$,French,European,A beautiful trap,11/23/2017,4+ for a really nice meal,11/10/2017,,Vegetarian Friendly,Vegan Options,Gluten Free Options
Holybelly,https://www.tripadvisor.com/Restaurant_Review-g187147-d5778095-Reviews-Holybelly-Paris_Ile_de_France.html,626 reviews,$$ - $$$,Cafe,European,breakfast,12/2/2017,Best pancakes ever!!!,11/30/2017,Australian,Vegetarian Friendly,Vegan Options,Gluten Free Options
La Cantine Du Troquet,https://www.tripadvisor.com/Restaurant_Review-g187147-d1139533-Reviews-La_Cantine_Du_Troquet-Paris_Ile_de_France.html,825 reviews,$$ - $$$,French,European,Excellent food and service,11/9/2017,Delectable,11/1/2017,,Vegetarian Friendly,,
Le Basilic,https://www.tripadvisor.com/Restaurant_Review-g187147-d779419-Reviews-Le_Basilic-Paris_Ile_de_France.html,"1,188 reviews",$$ - $$$,French,European,Great atmosphere,11/18/2017,Great Place to eat,11/13/2017,,Vegetarian Friendly,,
La Maison de Verlaine,https://www.tripadvisor.com/Restaurant_Review-g187147-d1830224-Reviews-La_Maison_de_Verlaine-Paris_Ile_de_France.html,"1,110 reviews",$$ - $$$,French,European,Dinner,12/2/2017,Wonderful snails,11/18/2017,,Vegetarian Friendly,,
Le Bistrot d'Henri,https://www.tripadvisor.com/Restaurant_Review-g187147-d719036-Reviews-Le_Bistrot_d_Henri-Paris_Ile_de_France.html,689 reviews,$$ - $$$,French,European,Great Food,11/21/2017,Amanzing amanzing amanzing,11/20/2017,,Vegetarian Friendly,,
Le Coupe-Chou,https://www.tripadvisor.com/Restaurant_Review-g187147-d778361-Reviews-Le_Coupe_Chou-Paris_Ile_de_France.html,"1,357 reviews",$$ - $$$,French,European,Good advice from the staff at our hotel,11/22/2017,delicious food,11/13/2017,,Vegetarian Friendly,,
Les Enfants Rouges,https://www.tripadvisor.com/Restaurant_Review-g187147-d1175069-Reviews-Les_Enfants_Rouges-Paris_Ile_de_France.html,341 reviews,$$ - $$$,French,,DELICIEUSE,11/8/2017,Better and better!,10/27/2017,,,,
Juste,https://www.tripadvisor.com/Restaurant_Review-g187147-d8448398-Reviews-Juste-Paris_Ile_de_France.html,128 reviews,$$ - $$$,Seafood,European,"Great seafood, enthusiastic staff :)",11/8/2017,Great Place,10/17/2017,,French,,
Miznon,https://www.tripadvisor.com/Restaurant_Review-g187147-d5504756-Reviews-Miznon-Paris_Ile_de_France.html,522 reviews,$$ - $$$,Mediterranean,Middle Eastern,Amazing,11/29/2017,I give it a 'very good' because there is n...,11/27/2017,Israeli,Vegetarian Friendly,Vegan Options,Kosher
Les Saisons,https://www.tripadvisor.com/Restaurant_Review-g187147-d2493773-Reviews-Les_Saisons-Paris_Ile_de_France.html,590 reviews,$$ - $$$,French,,Last Night in PAris,11/6/2017,Excellent little restaurant with genuine o...,8/11/2017,,,,
Le 52,https://www.tripadvisor.com/Restaurant_Review-g187147-d7310299-Reviews-Le_52-Paris_Ile_de_France.html,410 reviews,$$ - $$$,French,European,Friday lunch,11/10/2017,A foodie resturant,10/9/2017,,Vegetarian Friendly,,
Chez Fernand,https://www.tripadvisor.com/Restaurant_Review-g187147-d4520110-Reviews-Chez_Fernand-Paris_Ile_de_France.html,736 reviews,$$ - $$$,French,European,Lovely last dinner in Paris 'til next time...,11/29/2017,Excellent beef bourginon,11/28/2017,,,,
Le Jamoncito,https://www.tripadvisor.com/Restaurant_Review-g187147-d6802665-Reviews-Le_Jamoncito-Paris_Ile_de_France.html,323 reviews,$$ - $$$,Latin,Mediterranean,Great experience and great food!,9/28/2017,Great Tapas A slice of Spain,9/5/2017,,Spanish,European,
Le Colimacon,https://www.tripadvisor.com/Restaurant_Review-g187147-d1035630-Reviews-Le_Colimacon-Paris_Ile_de_France.html,726 reviews,$$ - $$$,Mediterranean,French,Without hesitation...,11/25/2017,Makes Tuesday Special,11/14/2017,,Barbecue,,
Wall Street Pigalle,https://www.tripadvisor.com/Restaurant_Review-g187147-d7240028-Reviews-Wall_Street_Pigalle-Paris_Ile_de_France.html,171 reviews,$$ - $$$,Vegetarian Friendly,,Awesome,11/23/2017,A great find while wandering around,10/13/2017,Bar,,,
Les Petits Crus,https://www.tripadvisor.com/Restaurant_Review-g187147-d10108135-Reviews-Les_Petits_Crus-Paris_Ile_de_France.html,103 reviews,$$ - $$$,French,European,"Cheese, wine and meats!",11/4/2017,Amazing,10/14/2017,Wine Bar,Vegetarian Friendly,,
Au Bougnat,https://www.tripadvisor.com/Restaurant_Review-g187147-d813472-Reviews-Au_Bougnat-Paris_Ile_de_France.html,"1,075 reviews",$$ - $$$,French,Vegetarian Friendly,Great finding in a touristic area,12/2/2017,Lunch after Notre-Dame,11/8/2017,,,,
La Ferrandaise,https://www.tripadvisor.com/Restaurant_Review-g187147-d786161-Reviews-La_Ferrandaise-Paris_Ile_de_France.html,545 reviews,$$ - $$$,French,European,Great food and atmosphere,12/3/2017,Fine dining as expected in Paris,11/28/2017,Gastropub,,,
